---
id: c38afe65997e44c6
url: https://news.google.com/rss/articles/CBMihAFBVV95cUxQaDFuWmVuelJyX0tDbmVCTndLMmFjLU9sWFRrUm1qWnhfcUlRZ3NqbTVwSXhxTXZxTVp3VGV5cFNpRHZmbTVLeDVMdjV5UGJxNXRMeVZIZ0tjM1VmcURtcWF5QzRvOU9rZkVWTTB3YXRxcjRVSkdzV1lvTkJWa2F2RkJuRnI?oc=5
rss_url: https://news.google.com/rss/articles/CBMihAFBVV95cUxQaDFuWmVuelJyX0tDbmVCTndLMmFjLU9sWFRrUm1qWnhfcUlRZ3NqbTVwSXhxTXZxTVp3VGV5cFNpRHZmbTVLeDVMdjV5UGJxNXRMeVZIZ0tjM1VmcURtcWF5QzRvOU9rZkVWTTB3YXRxcjRVSkdzV1lvTkJWa2F2RkJuRnI?oc=5
title: Cocoa might not be forever, but a kingdom is working to make it so - ThinkLandscape
country: Ghana
domain: agriculture
domain_score: 10
info_type: news_article
published_at: '2020-06-04T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-06-04'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:19:39+00:00'
extracted_at: '2026-03-24T16:19:38+00:00'
feed_name: Google News — Ghana agriculture [2020-06-03]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMihAFBVV95cUxQaDFuWmVuelJyX0tDbmVCTndLMmFjLU9sWFRrUm1qWnhfcUlRZ3NqbTVwSXhxTXZxTVp3VGV5cFNpRHZmbTVLeDVMdjV5UGJxNXRMeVZIZ0tjM1VmcURtcWF5QzRvOU9rZkVWTTB3YXRxcjRVSkdzV1lvTkJWa2F2RkJuRnI?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49D1dMGCjF-olw33Y8Q2Lk5aGjbjYdWrt6X3_LcbXD8vY8N11HEzUFerlcqE66oKbH8nlXzn_tJ05YL8o5NuYixHJcx8Mvt1
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMihAFBVV95cUxQaDFuWmVuelJyX0tDbmVCTndLMmFjLU9sWFRrUm1qWnhfcUlRZ3NqbTVwSXhxTXZxTVp3VGV5cFNpRHZmbTVLeDVMdjV5UGJxNXRMeVZIZ0tjM1VmcURtcWF5QzRvOU9rZkVWTTB3YXRxcjRVSkdzV1lvTkJWa2F2RkJuRnI?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49D1dMGCjF-olw33Y8Q2Lk5aGjbjYdWrt6X3_LcbXD8vY8N11HEzUFerlcqE66oKbH8nlXzn_tJ05YL8o5NuYixHJcx8Mvt1
enriched: true
enrichment_used: tavily_search
dedupe_id: 7c06478503b05083
cluster_id: 91e2725bedd462d9
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- cocoa
domain_scores:
  agriculture: 10
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMihAFBVV95cUxQaDFuWmVuelJyX0tDbmVCTndLMmFjLU9sWFRrUm1qWnhfcUlRZ3NqbTVwSXhxTXZxTVp3VGV5cFNpRHZmbTVLeDVMdjV5UGJxNXRMeVZIZ0tjM1VmcURtcWF5QzRvOU9rZkVWTTB3YXRxcjRVSkdzV1lvTkJWa2F2RkJuRnI?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49D1dMGCjF-olw33Y8Q2Lk5aGjbjYdWrt6X3_LcbXD8vY8N11HEzUFerlcqE66oKbH8nlXzn_tJ05YL8o5NuYixHJcx8Mvt1
---

