---
id: c12491991f23a6bd
url: https://news.google.com/rss/articles/CBMitwFBVV95cUxNckFKb1B6azFDRDdJeHo5VmN2akxuOVU1dTVsbGFUWGFUYWFHYVdJX01VWGJia1BYdm8xOGtXVndOV2xsUVg3YkExbVUzS29MbC12cmhmakJVTmd4QkpOOWRYS0VXRmtCSGJDWTBOYWotamR2LTBobDU4RkY3ck9saS05bTVDYldMaDRUdEJuTU9vaElzYlNwaDZqRUFxX0d1NVhtb2ctWFZYOHpoYi05b29GU3dVUmc?oc=5
rss_url: https://news.google.com/rss/articles/CBMitwFBVV95cUxNckFKb1B6azFDRDdJeHo5VmN2akxuOVU1dTVsbGFUWGFUYWFHYVdJX01VWGJia1BYdm8xOGtXVndOV2xsUVg3YkExbVUzS29MbC12cmhmakJVTmd4QkpOOWRYS0VXRmtCSGJDWTBOYWotamR2LTBobDU4RkY3ck9saS05bTVDYldMaDRUdEJuTU9vaElzYlNwaDZqRUFxX0d1NVhtb2ctWFZYOHpoYi05b29GU3dVUmc?oc=5
title: Ghanaian poultry farmers call for halt on imports of chicken - Business Insider
  Africa
country: Ghana
domain: agriculture
domain_score: 21
info_type: news_article
published_at: '2020-08-21T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-08-21'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:22:05+00:00'
extracted_at: '2026-03-24T16:22:04+00:00'
feed_name: Google News — Ghana agriculture [2020-08-20]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMitwFBVV95cUxNckFKb1B6azFDRDdJeHo5VmN2akxuOVU1dTVsbGFUWGFUYWFHYVdJX01VWGJia1BYdm8xOGtXVndOV2xsUVg3YkExbVUzS29MbC12cmhmakJVTmd4QkpOOWRYS0VXRmtCSGJDWTBOYWotamR2LTBobDU4RkY3ck9saS05bTVDYldMaDRUdEJuTU9vaElzYlNwaDZqRUFxX0d1NVhtb2ctWFZYOHpoYi05b29GU3dVUmc?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49CK1rfg7z0potLKATJDCnYc6JyPpi5niNmB2kJ65ND0udXFd2KvVe2O34lO08o34Q4kvZK83N8-ETD6OK3nMYSVozfLYfk2
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMitwFBVV95cUxNckFKb1B6azFDRDdJeHo5VmN2akxuOVU1dTVsbGFUWGFUYWFHYVdJX01VWGJia1BYdm8xOGtXVndOV2xsUVg3YkExbVUzS29MbC12cmhmakJVTmd4QkpOOWRYS0VXRmtCSGJDWTBOYWotamR2LTBobDU4RkY3ck9saS05bTVDYldMaDRUdEJuTU9vaElzYlNwaDZqRUFxX0d1NVhtb2ctWFZYOHpoYi05b29GU3dVUmc?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49CK1rfg7z0potLKATJDCnYc6JyPpi5niNmB2kJ65ND0udXFd2KvVe2O34lO08o34Q4kvZK83N8-ETD6OK3nMYSVozfLYfk2
enriched: true
enrichment_used: tavily_search
dedupe_id: de1d23ef11f6cf32
cluster_id: 6a1895e795af1312
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
- agribusiness
- farmers
- farming
- farm
- poultry
- arable
domain_scores:
  agriculture: 21
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMitwFBVV95cUxNckFKb1B6azFDRDdJeHo5VmN2akxuOVU1dTVsbGFUWGFUYWFHYVdJX01VWGJia1BYdm8xOGtXVndOV2xsUVg3YkExbVUzS29MbC12cmhmakJVTmd4QkpOOWRYS0VXRmtCSGJDWTBOYWotamR2LTBobDU4RkY3ck9saS05bTVDYldMaDRUdEJuTU9vaElzYlNwaDZqRUFxX0d1NVhtb2ctWFZYOHpoYi05b29GU3dVUmc?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49CK1rfg7z0potLKATJDCnYc6JyPpi5niNmB2kJ65ND0udXFd2KvVe2O34lO08o34Q4kvZK83N8-ETD6OK3nMYSVozfLYfk2
---

Ghana has arable lands, we have no excuse to fail in agriculture – Kpebu - 3News # Ghana has arable lands, we have no excuse to fail in agriculture – Kpebu. ##### Follow Us. Laud Nartey is a current affairs editor with the MG News team at Media General, serving TV3 Ghana, 3News, Onua TV and more platforms. #### There is no reason why we can’t produce tomatoes in Ghana – Bentil. #### We need better agric policies in Ghana – Bentil in ban on tomatoes by B. #### Burkina Faso’s ban on tomato export poses national security risk to Ghana – Akosua Manu. #### Burkina Faso’s ban on tomato export should motivate Ghana to step up Agric – Kpebu. ### LIVE: The KeyPoints- Fuel price hikes, SIM registration and Bank of Ghana’s gold sale policy. ### LIVE: Ghana Tonight || 20-03-2026. ### Chamber of Agribusiness Ghana urges Government to roll out a national tomato emergency strategy. ### Comments (0). Please sign in to leave a comment. By commenting, you agree to ourcommunity guidelines. https://3news.com/news/ghana-has-arable-lands-we-have-no-excuse-to-fail-in-agriculture-kpebu

From Our Editor: More Than Just Meat – Who Will Guard The Knowledge? - African Farming ### From our editor: More than just meat – who will guard the knowledge? ### New Fusion Meat programme promises to boost profits for South African red meat farmers. ### African Farming Agri-Development Imbizo 2026 – Meet the speakers: Dr Lerato Matsaunyane. ### From our editor: More than just meat – who will guard the knowledge? ### New Fusion Meat programme promises to boost profits for South African red meat farmers. ### African Farming Agri-Development Imbizo 2026 – Meet the speakers: Dr Lerato Matsaunyane. # From our editor: More than just meat – who will guard the knowledge? Established in 2020, African Farming aims to support black commercial farming in South Africa by providing informative and inspiring content and creating communication and education channels to help farmers develop and grow. Its initiatives include African Farming information days and workshops, which empower farmers – whether new or experienced – to build profitable and sustainable farming enterprises. https://www.africanfarming.com/2026/03/19/from-our-editor-more-than-just-meat-who-will-guard-the-knowledge/

USDA Pushes Poultry Payment Rule to 2027, Drawing Criticism From Farm Groups - Successful Farming # USDA Pushes Poultry Payment Rule to 2027, Drawing Criticism From Farm Groups. Groups representing farmers say the delay prolongs issues with tournament pay, transparency, and costly upgrade requirements. The Poultry Grower Payment Systems and Capital Improvement Systems final rule was to go into effect on July 1, 2026, but the USDA decision delays it until Dec. 31, 2027. “The decision by the administration to tell contract poultry growers to take a back seat by delaying the effective date by a year and a half is disappointing,” he said. “NFU is disappointed that USDA is delaying the implementation of its rule to increase fairness in poultry contracting and payment systems. “For years, our nation’s poultry growers asked USDA to provide basic fair business guardrails around the deceptive payment system used by large poultry companies to compensate contract growers for growing chickens on their own farms for those companies,” said Steve Etka, policy director of CCAR. https://www.agriculture.com/usda-pushes-poultry-payment-rule-to-2027-drawing-criticism-from-farm-groups-11930209
