---
id: 15fcce300b4c2f1c
url: https://news.google.com/rss/articles/CBMi-wFBVV95cUxPZUQxN3pWZmV0LVNtRVJ0NGpiV0dhZjFwTTU0bk9pMFkzWnJRc1c2Tjl4MGFlaHVmeTkzUDA1T1pmdFVKaFBNX0pKT1B6YWJnOG5iMm9DamlNOU9FdnU2T2xHR0RnR1UwX0VySDZKbVVtLUg2N09nRkF2T2dVX05UeHNEWlRuZ1UzRDZidC1fRXEtRjZmYnlXZTVpUUVJaHQ5XzREVV8tME9SU2J3YzNyeHE2LTYwZzNXcTc1SVA2RlczWlhXNGpzdVRnQUg0dW8tYmJwcmdfLS1VckptN2FOaE5DU2RRSTkxRG9GUFpZSDE1OVp4ekRINzNBMA?oc=5
rss_url: https://news.google.com/rss/articles/CBMi-wFBVV95cUxPZUQxN3pWZmV0LVNtRVJ0NGpiV0dhZjFwTTU0bk9pMFkzWnJRc1c2Tjl4MGFlaHVmeTkzUDA1T1pmdFVKaFBNX0pKT1B6YWJnOG5iMm9DamlNOU9FdnU2T2xHR0RnR1UwX0VySDZKbVVtLUg2N09nRkF2T2dVX05UeHNEWlRuZ1UzRDZidC1fRXEtRjZmYnlXZTVpUUVJaHQ5XzREVV8tME9SU2J3YzNyeHE2LTYwZzNXcTc1SVA2RlczWlhXNGpzdVRnQUg0dW8tYmJwcmdfLS1VckptN2FOaE5DU2RRSTkxRG9GUFpZSDE1OVp4ekRINzNBMA?oc=5
title: Togo built up almost all of its fertilizer stock before the onset of the agricultural
  campaigns, despite the covid-19 - Togo First
country: Ghana
domain: agriculture
domain_score: 14
info_type: news_article
published_at: '2020-05-25T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-05-25'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:18:47+00:00'
extracted_at: '2026-03-24T16:18:46+00:00'
feed_name: Google News — Ghana agriculture [2020-05-24]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMi-wFBVV95cUxPZUQxN3pWZmV0LVNtRVJ0NGpiV0dhZjFwTTU0bk9pMFkzWnJRc1c2Tjl4MGFlaHVmeTkzUDA1T1pmdFVKaFBNX0pKT1B6YWJnOG5iMm9DamlNOU9FdnU2T2xHR0RnR1UwX0VySDZKbVVtLUg2N09nRkF2T2dVX05UeHNEWlRuZ1UzRDZidC1fRXEtRjZmYnlXZTVpUUVJaHQ5XzREVV8tME9SU2J3YzNyeHE2LTYwZzNXcTc1SVA2RlczWlhXNGpzdVRnQUg0dW8tYmJwcmdfLS1VckptN2FOaE5DU2RRSTkxRG9GUFpZSDE1OVp4ekRINzNBMA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49BDPfw6MjMiZUDiQ0EcuoELqi1phHK1fRAM-RVMTIhZJes-QPDwQRXEvXI3SSzMaWYw7SBEhjBlxup-9owLSdWGc-C-ReMl
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMi-wFBVV95cUxPZUQxN3pWZmV0LVNtRVJ0NGpiV0dhZjFwTTU0bk9pMFkzWnJRc1c2Tjl4MGFlaHVmeTkzUDA1T1pmdFVKaFBNX0pKT1B6YWJnOG5iMm9DamlNOU9FdnU2T2xHR0RnR1UwX0VySDZKbVVtLUg2N09nRkF2T2dVX05UeHNEWlRuZ1UzRDZidC1fRXEtRjZmYnlXZTVpUUVJaHQ5XzREVV8tME9SU2J3YzNyeHE2LTYwZzNXcTc1SVA2RlczWlhXNGpzdVRnQUg0dW8tYmJwcmdfLS1VckptN2FOaE5DU2RRSTkxRG9GUFpZSDE1OVp4ekRINzNBMA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49BDPfw6MjMiZUDiQ0EcuoELqi1phHK1fRAM-RVMTIhZJes-QPDwQRXEvXI3SSzMaWYw7SBEhjBlxup-9owLSdWGc-C-ReMl
enriched: true
enrichment_used: tavily_search
dedupe_id: f86d5c7d7534d313
cluster_id: 1af2239174b78400
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
- agricultural
- farmers
- farming
- farm
- harvest
- planting
- fertilizer
- seeds
- soil
- food security
- grain
- silos
domain_scores:
  agriculture: 14
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
