---
id: 0de583db0137e603
url: https://news.google.com/rss/articles/CBMi0gFBVV95cUxNTXZ3RHZxODJRNUc0OTlOeWxXQ3NrczYwdzdXTENFY3c5d3pyUXc2QkdUdUFFVzNOTU1lT1dkY0h0RklrWEVpdE50Z3FnS1M4YnBwYmRKX1pUS1V6T1ItNzh0S1QzYkZ6UHJHSkNiWGhXeVItem01SGkxZ0xnWjRaeVBLTThoSzNwdWVOZnY5bVZteW1rYVpuUl9vZHB1Z09ranpzcXlrZjhDMjVJRzljRHd4bWxIeUpmNk5wTmtwT3hDTDZBLVJHZjJmU09GLWdFdkE?oc=5
rss_url: https://news.google.com/rss/articles/CBMi0gFBVV95cUxNTXZ3RHZxODJRNUc0OTlOeWxXQ3NrczYwdzdXTENFY3c5d3pyUXc2QkdUdUFFVzNOTU1lT1dkY0h0RklrWEVpdE50Z3FnS1M4YnBwYmRKX1pUS1V6T1ItNzh0S1QzYkZ6UHJHSkNiWGhXeVItem01SGkxZ0xnWjRaeVBLTThoSzNwdWVOZnY5bVZteW1rYVpuUl9vZHB1Z09ranpzcXlrZjhDMjVJRzljRHd4bWxIeUpmNk5wTmtwT3hDTDZBLVJHZjJmU09GLWdFdkE?oc=5
title: Agric Ministry takes delivery of 520 tractors to support farmers under Planting
  for Food and Jobs programme - MyJoyOnline
country: Ghana
domain: agriculture
domain_score: 26
info_type: news_article
published_at: '2020-06-15T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-06-15'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:19:50+00:00'
extracted_at: '2026-03-24T16:19:48+00:00'
feed_name: Google News — Ghana agriculture [2020-06-14]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMi0gFBVV95cUxNTXZ3RHZxODJRNUc0OTlOeWxXQ3NrczYwdzdXTENFY3c5d3pyUXc2QkdUdUFFVzNOTU1lT1dkY0h0RklrWEVpdE50Z3FnS1M4YnBwYmRKX1pUS1V6T1ItNzh0S1QzYkZ6UHJHSkNiWGhXeVItem01SGkxZ0xnWjRaeVBLTThoSzNwdWVOZnY5bVZteW1rYVpuUl9vZHB1Z09ranpzcXlrZjhDMjVJRzljRHd4bWxIeUpmNk5wTmtwT3hDTDZBLVJHZjJmU09GLWdFdkE?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49BpBJYVY4dcdKEn1-Pril2UK09H9M3mvsAfWj35zdFJc-Pi_VQ4YjZDolsPEOpTXT6rDcDdSRXv5wm48euYrLhevP6kIYsP
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMi0gFBVV95cUxNTXZ3RHZxODJRNUc0OTlOeWxXQ3NrczYwdzdXTENFY3c5d3pyUXc2QkdUdUFFVzNOTU1lT1dkY0h0RklrWEVpdE50Z3FnS1M4YnBwYmRKX1pUS1V6T1ItNzh0S1QzYkZ6UHJHSkNiWGhXeVItem01SGkxZ0xnWjRaeVBLTThoSzNwdWVOZnY5bVZteW1rYVpuUl9vZHB1Z09ranpzcXlrZjhDMjVJRzljRHd4bWxIeUpmNk5wTmtwT3hDTDZBLVJHZjJmU09GLWdFdkE?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49BpBJYVY4dcdKEn1-Pril2UK09H9M3mvsAfWj35zdFJc-Pi_VQ4YjZDolsPEOpTXT6rDcDdSRXv5wm48euYrLhevP6kIYsP
enriched: true
enrichment_used: tavily_search
dedupe_id: 20f251b73013030d
cluster_id: e07254bddbbc8077
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
- agricultural
- agribusiness
- farmers
- livestock
- poultry
- crop
- planting
- pesticide
- aquaculture
- ministry of agriculture
- value chain
domain_scores:
  agriculture: 26
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
