---
id: b7893eeae8d8f079
url: https://news.google.com/rss/articles/CBMivgFBVV95cUxPV2NVYXM4X1lpYTlRNGVuaFQwS1ZkNkhrYVYwVEx2dnhWN2cxNXhGSGxYRGRrVDBaSHFGZExYcWx4aWNCUXZDM2xKRF80eEJSTWFONkJweC1GelZDYUVUaDdOdGNEbXhyMzJqR292Ml9MZ2RWNFZHdkx3TnF6Q2VWdTNTZURoSE9ZVmZxeHY1emNLRGF3b3F6MDJ2OTZHSWR5bE5BU0lnYkhOeG1henA2NFV1azBRYVVVeXZpaEdB?oc=5
rss_url: https://news.google.com/rss/articles/CBMivgFBVV95cUxPV2NVYXM4X1lpYTlRNGVuaFQwS1ZkNkhrYVYwVEx2dnhWN2cxNXhGSGxYRGRrVDBaSHFGZExYcWx4aWNCUXZDM2xKRF80eEJSTWFONkJweC1GelZDYUVUaDdOdGNEbXhyMzJqR292Ml9MZ2RWNFZHdkx3TnF6Q2VWdTNTZURoSE9ZVmZxeHY1emNLRGF3b3F6MDJ2OTZHSWR5bE5BU0lnYkhOeG1henA2NFV1azBRYVVVeXZpaEdB?oc=5
title: 'Nana Oforiwaa Koranteng: Post Covid-19 - A silver lining for modernising the
  agriculture sector - MyJoyOnline'
country: Ghana
domain: agriculture
domain_score: 33
info_type: news_article
published_at: '2020-06-09T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-06-09'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:19:42+00:00'
extracted_at: '2026-03-24T16:19:40+00:00'
feed_name: Google News — Ghana agriculture [2020-06-08]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMivgFBVV95cUxPV2NVYXM4X1lpYTlRNGVuaFQwS1ZkNkhrYVYwVEx2dnhWN2cxNXhGSGxYRGRrVDBaSHFGZExYcWx4aWNCUXZDM2xKRF80eEJSTWFONkJweC1GelZDYUVUaDdOdGNEbXhyMzJqR292Ml9MZ2RWNFZHdkx3TnF6Q2VWdTNTZURoSE9ZVmZxeHY1emNLRGF3b3F6MDJ2OTZHSWR5bE5BU0lnYkhOeG1henA2NFV1azBRYVVVeXZpaEdB?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49D46LTHEvQtc34dbVw1Ammrv5uZOVRLQDOVOKfViz1pkxMd4cpQ3J8Kuly6zNSwhg5uqY62LmiN0PV_ksUqT28Uynq_mmO6
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMivgFBVV95cUxPV2NVYXM4X1lpYTlRNGVuaFQwS1ZkNkhrYVYwVEx2dnhWN2cxNXhGSGxYRGRrVDBaSHFGZExYcWx4aWNCUXZDM2xKRF80eEJSTWFONkJweC1GelZDYUVUaDdOdGNEbXhyMzJqR292Ml9MZ2RWNFZHdkx3TnF6Q2VWdTNTZURoSE9ZVmZxeHY1emNLRGF3b3F6MDJ2OTZHSWR5bE5BU0lnYkhOeG1henA2NFV1azBRYVVVeXZpaEdB?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49D46LTHEvQtc34dbVw1Ammrv5uZOVRLQDOVOKfViz1pkxMd4cpQ3J8Kuly6zNSwhg5uqY62LmiN0PV_ksUqT28Uynq_mmO6
enriched: true
enrichment_used: tavily_search
dedupe_id: f4bfe7864f42b10e
cluster_id: f1bc20bf4c9bfa32
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
- agricultural
- agro-
- farmers
- farming
- crop
- fertiliser
- fisheries
- ministry of agriculture
domain_scores:
  agriculture: 33
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMivgFBVV95cUxPV2NVYXM4X1lpYTlRNGVuaFQwS1ZkNkhrYVYwVEx2dnhWN2cxNXhGSGxYRGRrVDBaSHFGZExYcWx4aWNCUXZDM2xKRF80eEJSTWFONkJweC1GelZDYUVUaDdOdGNEbXhyMzJqR292Ml9MZ2RWNFZHdkx3TnF6Q2VWdTNTZURoSE9ZVmZxeHY1emNLRGF3b3F6MDJ2OTZHSWR5bE5BU0lnYkhOeG1henA2NFV1azBRYVVVeXZpaEdB?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49D46LTHEvQtc34dbVw1Ammrv5uZOVRLQDOVOKfViz1pkxMd4cpQ3J8Kuly6zNSwhg5uqY62LmiN0PV_ksUqT28Uynq_mmO6
---

