---
id: b32692107502feff
url: https://news.google.com/rss/articles/CBMimgFBVV95cUxOSkw1bG95YUtUbjJHQVhzeW1tM1BON2lsTzZhcVc5dUpqRkZuNVFxTWlSeXlVR0diRE55QUtoVXRhTDA4aXAtM2JFZ01WcWdnQ1dXWVhtRDNRdExEM3BXNWZ1Sks0VTBLSTk0clMzMzhyMThOWlZ5V0s2X255UDRUanRrU0lsV3JOMkFlQV9oa2RpNUFRc3ROZGlB0gGYAUFVX3lxTE9mcFdPdEJhR0MxNXhyWFE4Z1Qtdm5lT1VwVWtHUlFwalFwNDZVeHdvZzNPOEV6bXROTGo1RTVWQzBEZWNtYjJQMVlmdUg4NllPZVVaempHdWdZOURhRzh6MkVTb0FKMzhDWFpjcWFYRnhIaVIyU1JLRWFTRFdQS1gxV0FScHdMRUxBUXhhS2hCZjhVUHdER0Rj?oc=5
rss_url: https://news.google.com/rss/articles/CBMimgFBVV95cUxOSkw1bG95YUtUbjJHQVhzeW1tM1BON2lsTzZhcVc5dUpqRkZuNVFxTWlSeXlVR0diRE55QUtoVXRhTDA4aXAtM2JFZ01WcWdnQ1dXWVhtRDNRdExEM3BXNWZ1Sks0VTBLSTk0clMzMzhyMThOWlZ5V0s2X255UDRUanRrU0lsV3JOMkFlQV9oa2RpNUFRc3ROZGlB0gGYAUFVX3lxTE9mcFdPdEJhR0MxNXhyWFE4Z1Qtdm5lT1VwVWtHUlFwalFwNDZVeHdvZzNPOEV6bXROTGo1RTVWQzBEZWNtYjJQMVlmdUg4NllPZVVaempHdWdZOURhRzh6MkVTb0FKMzhDWFpjcWFYRnhIaVIyU1JLRWFTRFdQS1gxV0FScHdMRUxBUXhhS2hCZjhVUHdER0Rj?oc=5
title: Blazing The Trail Of Quail Farming; Filmmaker Ventures Into Farming For Export
  - Modern Ghana
country: Ghana
domain: agriculture
domain_score: 44
info_type: news_article
published_at: '2020-01-17T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-01-17'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:14:32+00:00'
extracted_at: '2026-03-24T16:14:30+00:00'
feed_name: Google News — Ghana agriculture [2020-01-16]
source: rss
body_source: tavily_search
