---
id: 6af6b3faa66471d4
url: https://news.google.com/rss/articles/CBMic0FVX3lxTE52NDhhemdscDFZMV9QZGltU1NpU2lJUldwN1p5dk9rVk5fdzh4ZVFUSDlQVWxkMW4tTURPUXdha1RjT09rd21sek9wdzJlYzY5Q1NvX1NxdldDVlpkUzEtS1B0MWItR1JjNWdwODV2SldOVEk?oc=5
rss_url: https://news.google.com/rss/articles/CBMic0FVX3lxTE52NDhhemdscDFZMV9QZGltU1NpU2lJUldwN1p5dk9rVk5fdzh4ZVFUSDlQVWxkMW4tTURPUXdha1RjT09rd21sek9wdzJlYzY5Q1NvX1NxdldDVlpkUzEtS1B0MWItR1JjNWdwODV2SldOVEk?oc=5
title: FAO responds to Lassa Fever Cases in Sierra Leone - Food and Agriculture Organization
country: Ghana
domain: agriculture
domain_score: 18
info_type: news_article
published_at: '2020-01-29T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-01-29'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:14:44+00:00'
extracted_at: '2026-03-24T16:14:42+00:00'
feed_name: Google News — Ghana agriculture [2020-01-28]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMic0FVX3lxTE52NDhhemdscDFZMV9QZGltU1NpU2lJUldwN1p5dk9rVk5fdzh4ZVFUSDlQVWxkMW4tTURPUXdha1RjT09rd21sek9wdzJlYzY5Q1NvX1NxdldDVlpkUzEtS1B0MWItR1JjNWdwODV2SldOVEk?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49DrwQScjlfJB-cWf2Khnna4jptu1-whCSRD-qZGXepIOFKBU9akiGTSrSk-97RlO7E09ptTIV-lu4ugC-pijjiZmcvDoK6y
