---
id: 1a04a11416e0bf18
url: https://news.google.com/rss/articles/CBMi2wFBVV95cUxORzFxT1VETlNtNjdYd3pCMEZfcURucDdjSlpSS25jTnlRYkJJb0F5N194WU5FcVYxYzZseXQyRmFjMGUyVkdXNHBwU3FYaUxQQzFlalpiWTlUWkFyU2Z2QURtanZjR1ZfX0dZNHFZbzZYVTZ2OTRzLVNPWmd2YWJmaWZLRkV0T1RfaE9ONW1KLWViLWgxQUl6bjBWSHJWM2ZIdDRUMzgyVUU1S3dYRkxjVDQ2YkV4ajNLc1BDN01Ob05JTlVfTzJoMFp3LUZDR1VYQVlmNnFRZjRxc0U?oc=5
rss_url: https://news.google.com/rss/articles/CBMi2wFBVV95cUxORzFxT1VETlNtNjdYd3pCMEZfcURucDdjSlpSS25jTnlRYkJJb0F5N194WU5FcVYxYzZseXQyRmFjMGUyVkdXNHBwU3FYaUxQQzFlalpiWTlUWkFyU2Z2QURtanZjR1ZfX0dZNHFZbzZYVTZ2OTRzLVNPWmd2YWJmaWZLRkV0T1RfaE9ONW1KLWViLWgxQUl6bjBWSHJWM2ZIdDRUMzgyVUU1S3dYRkxjVDQ2YkV4ajNLc1BDN01Ob05JTlVfTzJoMFp3LUZDR1VYQVlmNnFRZjRxc0U?oc=5
title: Africa’s producing more fertilizer, but it’s still not getting to all farmers
  - Center for Public Integrity
country: Ghana
domain: agriculture
domain_score: 9
info_type: news_article
published_at: '2020-01-22T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-01-22'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:14:39+00:00'
extracted_at: '2026-03-24T16:14:38+00:00'
feed_name: Google News — Ghana agriculture [2020-01-21]
source: rss
body_source: tavily_search
