---
id: 8063bea3df67c6f3
url: https://news.google.com/rss/articles/CBMipgFBVV95cUxOaV90VVVnZl96RnBxTjlyeDh4dm5LYVdxaDg2RG5lOVE4SlZTQkNQNGN5Q3ZwX2NFaU8tLW03eHVERmZTamF5WXpTRTV5S2stcXUwbmpZdjZwRHVnOFg3SkJ5M0dzNUJtQjczUXpnTVBJTmZ4T3JFd0xTcDlFakRnRDNZWGFqUC1ONDk1LU9BNC1LaWNTR3pWSzdDYnZUeGROUVNqNXJ3?oc=5
rss_url: https://news.google.com/rss/articles/CBMipgFBVV95cUxOaV90VVVnZl96RnBxTjlyeDh4dm5LYVdxaDg2RG5lOVE4SlZTQkNQNGN5Q3ZwX2NFaU8tLW03eHVERmZTamF5WXpTRTV5S2stcXUwbmpZdjZwRHVnOFg3SkJ5M0dzNUJtQjczUXpnTVBJTmZ4T3JFd0xTcDlFakRnRDNZWGFqUC1ONDk1LU9BNC1LaWNTR3pWSzdDYnZUeGROUVNqNXJ3?oc=5
title: How Black Farmers Lost 14M Acres Of Farmland — And How They’re Taking It Back
  - WPR
country: Ghana
domain: agriculture
domain_score: 2
info_type: news_article
published_at: '2020-08-22T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-08-22'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:22:07+00:00'
extracted_at: '2026-03-24T16:22:06+00:00'
feed_name: Google News — Ghana agriculture [2020-08-21]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMipgFBVV95cUxOaV90VVVnZl96RnBxTjlyeDh4dm5LYVdxaDg2RG5lOVE4SlZTQkNQNGN5Q3ZwX2NFaU8tLW03eHVERmZTamF5WXpTRTV5S2stcXUwbmpZdjZwRHVnOFg3SkJ5M0dzNUJtQjczUXpnTVBJTmZ4T3JFd0xTcDlFakRnRDNZWGFqUC1ONDk1LU9BNC1LaWNTR3pWSzdDYnZUeGROUVNqNXJ3?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49D2kmEQnBGYy4Mmp3u7-iqW75UrdKbtRteSrtoMl3ovpPny-FyyzPJl9UtrG3qmn-AnGkhE2JCccVntkm4Bi-CtwfAiwGwq
