---
id: 867ca61dba7bc56f
url: https://news.google.com/rss/articles/CBMiqgFBVV95cUxNdUhyd193WEJwcEFuYmxENlNSdjhJeGlfVWtUa1JxZEwtU3A1MjV6UjgzNWp0NzktSlFERERTNzVCNUZUekQ5cDNBMDZzbl9uVTlnckFheW42Q1Npa3ZXbUR1MC1YSldwakEtZVBjcVBrMDRrMFlQVE9tRGFOZXhLQkdKRWtrdTZneVRrYlM0M09Tc2xhMHlvSVQ0UWpWV2Q4bmFOQ21nSDhzdw?oc=5
rss_url: https://news.google.com/rss/articles/CBMiqgFBVV95cUxNdUhyd193WEJwcEFuYmxENlNSdjhJeGlfVWtUa1JxZEwtU3A1MjV6UjgzNWp0NzktSlFERERTNzVCNUZUekQ5cDNBMDZzbl9uVTlnckFheW42Q1Npa3ZXbUR1MC1YSldwakEtZVBjcVBrMDRrMFlQVE9tRGFOZXhLQkdKRWtrdTZneVRrYlM0M09Tc2xhMHlvSVQ0UWpWV2Q4bmFOQ21nSDhzdw?oc=5
title: Israel's special agriculture program aims to create a better world - The Jerusalem
  Post
country: Ghana
domain: agriculture
domain_score: 2
info_type: news_article
published_at: '2020-08-06T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-08-06'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:21:58+00:00'
extracted_at: '2026-03-24T16:21:57+00:00'
feed_name: Google News — Ghana agriculture [2020-08-05]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiqgFBVV95cUxNdUhyd193WEJwcEFuYmxENlNSdjhJeGlfVWtUa1JxZEwtU3A1MjV6UjgzNWp0NzktSlFERERTNzVCNUZUekQ5cDNBMDZzbl9uVTlnckFheW42Q1Npa3ZXbUR1MC1YSldwakEtZVBjcVBrMDRrMFlQVE9tRGFOZXhLQkdKRWtrdTZneVRrYlM0M09Tc2xhMHlvSVQ0UWpWV2Q4bmFOQ21nSDhzdw?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49ABJ8d9HMz742uA--RgNHOtBDgGQAbUBMau71YfABf2QsYNfdmqJlBiEvibQ0aJlJO9eK_MTEKVX9xxqL4YfqjeYpjS0zym
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiqgFBVV95cUxNdUhyd193WEJwcEFuYmxENlNSdjhJeGlfVWtUa1JxZEwtU3A1MjV6UjgzNWp0NzktSlFERERTNzVCNUZUekQ5cDNBMDZzbl9uVTlnckFheW42Q1Npa3ZXbUR1MC1YSldwakEtZVBjcVBrMDRrMFlQVE9tRGFOZXhLQkdKRWtrdTZneVRrYlM0M09Tc2xhMHlvSVQ0UWpWV2Q4bmFOQ21nSDhzdw?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49ABJ8d9HMz742uA--RgNHOtBDgGQAbUBMau71YfABf2QsYNfdmqJlBiEvibQ0aJlJO9eK_MTEKVX9xxqL4YfqjeYpjS0zym
enriched: true
enrichment_used: tavily_search
dedupe_id: 790f99deeea80c13
cluster_id: f804e1962a1019a9
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
domain_scores:
  agriculture: 2
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
