---
id: d8013f11a2faf3fa
url: https://news.google.com/rss/articles/CBMiW0FVX3lxTE9MV054TFU4VElmdUZoT3QxTW9sNWtiZ2VocDhXVTdKZ1ZsWU5lZjRYcXJ4TU9Sb19fdnlCbnhMYzUwM3VjdkpZcUlxYmxBandsdEg3MklBTWNtNTA?oc=5
rss_url: https://news.google.com/rss/articles/CBMiW0FVX3lxTE9MV054TFU4VElmdUZoT3QxTW9sNWtiZ2VocDhXVTdKZ1ZsWU5lZjRYcXJ4TU9Sb19fdnlCbnhMYzUwM3VjdkpZcUlxYmxBandsdEg3MklBTWNtNTA?oc=5
title: 'Malawi: African Union Project On Malawian Women''s Empowerment in Agriculture
  - Cooperation With Norway and Germany - allAfrica.com'
country: Ghana
domain: agriculture
domain_score: 27
info_type: news_article
published_at: '2020-01-28T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-01-28'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:14:42+00:00'
extracted_at: '2026-03-24T16:14:40+00:00'
feed_name: Google News — Ghana agriculture [2020-01-27]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiW0FVX3lxTE9MV054TFU4VElmdUZoT3QxTW9sNWtiZ2VocDhXVTdKZ1ZsWU5lZjRYcXJ4TU9Sb19fdnlCbnhMYzUwM3VjdkpZcUlxYmxBandsdEg3MklBTWNtNTA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49DzWVx9r8f1lfnF_BlaxPheIP1OfgjVGrzyF83sH7BrfchBbOc0tuBA2_8ah5pPjHVvjaIZ9MJuHUPJldNilKENJ6xDOP3j
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiW0FVX3lxTE9MV054TFU4VElmdUZoT3QxTW9sNWtiZ2VocDhXVTdKZ1ZsWU5lZjRYcXJ4TU9Sb19fdnlCbnhMYzUwM3VjdkpZcUlxYmxBandsdEg3MklBTWNtNTA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49DzWVx9r8f1lfnF_BlaxPheIP1OfgjVGrzyF83sH7BrfchBbOc0tuBA2_8ah5pPjHVvjaIZ9MJuHUPJldNilKENJ6xDOP3j
enriched: true
enrichment_used: tavily_search
dedupe_id: 5ddc648ca3b11175
cluster_id: 9b6cd23bfcf74611
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
- agricultural
- farmer
- farmers
- farming
- livestock
- cattle
- crops
- harvest
- irrigation
- food security
- post-harvest
domain_scores:
  agriculture: 27
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiW0FVX3lxTE9MV054TFU4VElmdUZoT3QxTW9sNWtiZ2VocDhXVTdKZ1ZsWU5lZjRYcXJ4TU9Sb19fdnlCbnhMYzUwM3VjdkpZcUlxYmxBandsdEg3MklBTWNtNTA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49DzWVx9r8f1lfnF_BlaxPheIP1OfgjVGrzyF83sH7BrfchBbOc0tuBA2_8ah5pPjHVvjaIZ9MJuHUPJldNilKENJ6xDOP3j
---

OCP Backs Efforts to Empower Women in African Agriculture at UN Event - Morocco World News Home > Africa > OCP Backs Efforts to Empower Women in African Agriculture at UN Event. # OCP Backs Efforts to Empower Women in African Agriculture at UN Event. Tantan – OCP Group has put a strong spotlight on the role of women in transforming Africa’s food systems during a high-level event held at the United Nations headquarters in New York. Organized by Morocco on the sidelines of the 70th session of the Commission on the Status of Women (CSW70), the event brought together senior officials, international organizations, and development partners to discuss food security and agricultural transformation across the continent. For OCP, these efforts are part of a wider vision to contribute to global food security while supporting the development of African agriculture. Participants concluded that empowering women and supporting farmers with the right tools and resources will be critical to building more resilient and sustainable food systems across Africa. https://www.moroccoworldnews.com/2026/03/283229/ocp-backs-efforts-to-empower-women-in-african-agriculture-at-un-event/

