---
id: d6242d6cfa5afd5a
url: https://news.google.com/rss/articles/CBMiwAFBVV95cUxQQ3NaVFA1TjRTazNWYmZXczMtbV9YdGxMTUZPdnBZT0tmNjZoa29SUDVBVGJEMHMyQW5LMEpoRzUzdThSWU03eVgzU3dydmY1Z2ROQ2I2R0wwZ1J0bC15QVczNXcxMm1hdGM2ZVF2NWJqWWhNWXBsZm9Zd090UFhfemo0YS1LU0dsRmFXNWR4MTFFakxiQ0hMdlMtQTNOTi1vTzRDZkZ5VDkzejNCMEdIb1AtQ2NhX0tiX29JLXlqdFQ?oc=5
rss_url: https://news.google.com/rss/articles/CBMiwAFBVV95cUxQQ3NaVFA1TjRTazNWYmZXczMtbV9YdGxMTUZPdnBZT0tmNjZoa29SUDVBVGJEMHMyQW5LMEpoRzUzdThSWU03eVgzU3dydmY1Z2ROQ2I2R0wwZ1J0bC15QVczNXcxMm1hdGM2ZVF2NWJqWWhNWXBsZm9Zd090UFhfemo0YS1LU0dsRmFXNWR4MTFFakxiQ0hMdlMtQTNOTi1vTzRDZkZ5VDkzejNCMEdIb1AtQ2NhX0tiX29JLXlqdFQ?oc=5
title: Women, key forces for upscaling small-scale fish production in Africa - Food
  and Agriculture Organization
country: Ghana
domain: agriculture
domain_score: 21
info_type: news_article
published_at: '2020-03-19T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-03-19'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:16:39+00:00'
extracted_at: '2026-03-24T16:16:38+00:00'
feed_name: Google News — Ghana agriculture [2020-03-18]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiwAFBVV95cUxQQ3NaVFA1TjRTazNWYmZXczMtbV9YdGxMTUZPdnBZT0tmNjZoa29SUDVBVGJEMHMyQW5LMEpoRzUzdThSWU03eVgzU3dydmY1Z2ROQ2I2R0wwZ1J0bC15QVczNXcxMm1hdGM2ZVF2NWJqWWhNWXBsZm9Zd090UFhfemo0YS1LU0dsRmFXNWR4MTFFakxiQ0hMdlMtQTNOTi1vTzRDZkZ5VDkzejNCMEdIb1AtQ2NhX0tiX29JLXlqdFQ?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49BeaV0Z33ka_qQXLUZMAXl9pCo2GmgY6egAfjTRijP5sBb83D4padu0J2DMs0RZsLNnXKroXxFw6nTUHJBDGp1gj8b377o3
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiwAFBVV95cUxQQ3NaVFA1TjRTazNWYmZXczMtbV9YdGxMTUZPdnBZT0tmNjZoa29SUDVBVGJEMHMyQW5LMEpoRzUzdThSWU03eVgzU3dydmY1Z2ROQ2I2R0wwZ1J0bC15QVczNXcxMm1hdGM2ZVF2NWJqWWhNWXBsZm9Zd090UFhfemo0YS1LU0dsRmFXNWR4MTFFakxiQ0hMdlMtQTNOTi1vTzRDZkZ5VDkzejNCMEdIb1AtQ2NhX0tiX29JLXlqdFQ?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49BeaV0Z33ka_qQXLUZMAXl9pCo2GmgY6egAfjTRijP5sBb83D4padu0J2DMs0RZsLNnXKroXxFw6nTUHJBDGp1gj8b377o3
enriched: true
enrichment_used: tavily_search
dedupe_id: e3e7b31e7ba4c6ec
cluster_id: 8f8c3258e8f3b588
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
- agricultural
- agrifood
- farmer
- farmers
- farming
- food security
domain_scores:
  agriculture: 21
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiwAFBVV95cUxQQ3NaVFA1TjRTazNWYmZXczMtbV9YdGxMTUZPdnBZT0tmNjZoa29SUDVBVGJEMHMyQW5LMEpoRzUzdThSWU03eVgzU3dydmY1Z2ROQ2I2R0wwZ1J0bC15QVczNXcxMm1hdGM2ZVF2NWJqWWhNWXBsZm9Zd090UFhfemo0YS1LU0dsRmFXNWR4MTFFakxiQ0hMdlMtQTNOTi1vTzRDZkZ5VDkzejNCMEdIb1AtQ2NhX0tiX29JLXlqdFQ?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49BeaV0Z33ka_qQXLUZMAXl9pCo2GmgY6egAfjTRijP5sBb83D4padu0J2DMs0RZsLNnXKroXxFw6nTUHJBDGp1gj8b377o3
---

Closing The Gender Gap In Agrifood Systems Can Help Reduce Food Insecurity And Boost Global GDP: FAO Gender Experts - global-agriculture.com ****21** March 2026, ****Rome****:** The United Nations-designated The International Year of the Woman Farmer (IYWF 2026),  shines a spotlight on the essential yet often overlooked roles women play across agrifood systems – from production to trade. To reverse this trend, FAO has called for scaled-up and coordinated action towards women’s empowerment in agrifood systems, including increased and targeted investments, gender-transformative agrifood policies and programs, better data, meaningful participation of women farmers in decision-making, and sustained political commitment and actions. During the International Year of the Woman Farmer 2026, FAO will lead global efforts and events to raise awareness of women farmers’ essential roles and the challenges they face, while mobilizing commitment, policy action and investment to close gender gaps in agrifood systems. FAO emphasizes that the International Year should serve as a vital catalyst to empower women farmers and close gender gaps in agrifood systems, igniting a transformative movement for global action. https://www.global-agriculture.com/faq-in-global-agriculture/closing-the-gender-gap-in-agrifood-systems-can-help-reduce-food-insecurity-and-boost-global-gdp-fao-gender-experts/

