---
id: d4420fc764be1387
url: https://news.google.com/rss/articles/CBMiywFBVV95cUxOUWEzLWRCTFd5RW1TNm1QQWt2YkxVb2N3TDgwRk53NmNFQ28yRkJZcno2VUVRMFhUeUZvWU1jd1doQUlXZGNIV1VUVXAxUkp1UGdYb2RCRUVqMHZXVTlpd0pZVkFTRVJRZFhoQzhlNmFkSkd1clZuRjRfbFBVdXl1Z2JSMVU0LTdCZFdnaERBMkVpdXV0V3ZUSVVuVkFzWUItc1pGelQ1QmtSS0xreFhNZENQcGFER3ljT1AtRVh2ZEk0WE5tVzlWeHRyaw?oc=5
rss_url: https://news.google.com/rss/articles/CBMiywFBVV95cUxOUWEzLWRCTFd5RW1TNm1QQWt2YkxVb2N3TDgwRk53NmNFQ28yRkJZcno2VUVRMFhUeUZvWU1jd1doQUlXZGNIV1VUVXAxUkp1UGdYb2RCRUVqMHZXVTlpd0pZVkFTRVJRZFhoQzhlNmFkSkd1clZuRjRfbFBVdXl1Z2JSMVU0LTdCZFdnaERBMkVpdXV0V3ZUSVVuVkFzWUItc1pGelQ1QmtSS0xreFhNZENQcGFER3ljT1AtRVh2ZEk0WE5tVzlWeHRyaw?oc=5
title: FAO strengthens capacity on poverty analysis for policy and programme design
  - Food and Agriculture Organization
country: Ghana
domain: agriculture
domain_score: 18
info_type: news_article
published_at: '2020-03-26T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-03-26'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:16:47+00:00'
extracted_at: '2026-03-24T16:16:45+00:00'
feed_name: Google News — Ghana agriculture [2020-03-25]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiywFBVV95cUxOUWEzLWRCTFd5RW1TNm1QQWt2YkxVb2N3TDgwRk53NmNFQ28yRkJZcno2VUVRMFhUeUZvWU1jd1doQUlXZGNIV1VUVXAxUkp1UGdYb2RCRUVqMHZXVTlpd0pZVkFTRVJRZFhoQzhlNmFkSkd1clZuRjRfbFBVdXl1Z2JSMVU0LTdCZFdnaERBMkVpdXV0V3ZUSVVuVkFzWUItc1pGelQ1QmtSS0xreFhNZENQcGFER3ljT1AtRVh2ZEk0WE5tVzlWeHRyaw?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49BjM6ntXi9GCpQP60iEYiXSSLubQoKbm4inuhl4is5MaINU2UhEL2m55HoOyZnRH2yUhbRIhGdwaVg6UWurU0BEq1koy-8T
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiywFBVV95cUxOUWEzLWRCTFd5RW1TNm1QQWt2YkxVb2N3TDgwRk53NmNFQ28yRkJZcno2VUVRMFhUeUZvWU1jd1doQUlXZGNIV1VUVXAxUkp1UGdYb2RCRUVqMHZXVTlpd0pZVkFTRVJRZFhoQzhlNmFkSkd1clZuRjRfbFBVdXl1Z2JSMVU0LTdCZFdnaERBMkVpdXV0V3ZUSVVuVkFzWUItc1pGelQ1QmtSS0xreFhNZENQcGFER3ljT1AtRVh2ZEk0WE5tVzlWeHRyaw?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49BjM6ntXi9GCpQP60iEYiXSSLubQoKbm4inuhl4is5MaINU2UhEL2m55HoOyZnRH2yUhbRIhGdwaVg6UWurU0BEq1koy-8T
enriched: true
enrichment_used: tavily_search
dedupe_id: 90845fb6140d482b
cluster_id: de7d3ba15d74a981
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
- agrifood
- farmer
- farmers
- minister of agriculture
domain_scores:
  agriculture: 18
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
