---
id: 0939bcc214e2fab5
url: https://news.google.com/rss/articles/CBMirwFBVV95cUxPSmFQVzdGdDFJQ0tXb3dqWlRCM2VFZXQtcXZ4dVVYSEFaMkNWR2FnVjAwUHVGYkljNTBjY0w0MlRKTnFLWG5tY2JOempWbnZlUWt1R2xRamhwNEc1SjJKNXJYeHFmQ0F1Y0txVEM5b0pKZjRVZG9RWjdEd0dUekc4R0RwR0tEZmpNTEpIdHZSUW9UMlliZG5zbDNybUpmLWhvQkJpQzN1YVRjdTNIMWFN?oc=5
rss_url: https://news.google.com/rss/articles/CBMirwFBVV95cUxPSmFQVzdGdDFJQ0tXb3dqWlRCM2VFZXQtcXZ4dVVYSEFaMkNWR2FnVjAwUHVGYkljNTBjY0w0MlRKTnFLWG5tY2JOempWbnZlUWt1R2xRamhwNEc1SjJKNXJYeHFmQ0F1Y0txVEM5b0pKZjRVZG9RWjdEd0dUekc4R0RwR0tEZmpNTEpIdHZSUW9UMlliZG5zbDNybUpmLWhvQkJpQzN1YVRjdTNIMWFN?oc=5
title: Ghana’s cocoa sector to witness a boost as MEDA completes drip Irrigation Schemes
  - News Ghana
country: Ghana
domain: agriculture
domain_score: 17
info_type: news_article
published_at: '2020-08-29T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-08-29'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:22:16+00:00'
extracted_at: '2026-03-24T16:22:15+00:00'
feed_name: Google News — Ghana agriculture [2020-08-28]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMirwFBVV95cUxPSmFQVzdGdDFJQ0tXb3dqWlRCM2VFZXQtcXZ4dVVYSEFaMkNWR2FnVjAwUHVGYkljNTBjY0w0MlRKTnFLWG5tY2JOempWbnZlUWt1R2xRamhwNEc1SjJKNXJYeHFmQ0F1Y0txVEM5b0pKZjRVZG9RWjdEd0dUekc4R0RwR0tEZmpNTEpIdHZSUW9UMlliZG5zbDNybUpmLWhvQkJpQzN1YVRjdTNIMWFN?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49CJJ2MRR-ttf3VJnUsephBx6nlMNfpxmTe6565rTBgfIK_88V3Uo4vqPxz_ojjstDX5QtKpn_Z3Rgu-A6GUKnVhzxJC6SZr
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMirwFBVV95cUxPSmFQVzdGdDFJQ0tXb3dqWlRCM2VFZXQtcXZ4dVVYSEFaMkNWR2FnVjAwUHVGYkljNTBjY0w0MlRKTnFLWG5tY2JOempWbnZlUWt1R2xRamhwNEc1SjJKNXJYeHFmQ0F1Y0txVEM5b0pKZjRVZG9RWjdEd0dUekc4R0RwR0tEZmpNTEpIdHZSUW9UMlliZG5zbDNybUpmLWhvQkJpQzN1YVRjdTNIMWFN?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49CJJ2MRR-ttf3VJnUsephBx6nlMNfpxmTe6565rTBgfIK_88V3Uo4vqPxz_ojjstDX5QtKpn_Z3Rgu-A6GUKnVhzxJC6SZr
enriched: true
enrichment_used: tavily_search
dedupe_id: ef350d2ef6434119
