---
id: aeb3d930683aa959
url: https://news.google.com/rss/articles/CBMixwFBVV95cUxNdnlPNzBuLUZWaWExSXRlZVp3S3JyY0JERldBMzI1Z3J0c0xFbEdhM2RZR1hjeGR5VGgyZzN6Zk5Qc25iX2V6TXlsa2ZzQ1N2RC14cUZraTZYVzhLTEtGRXdFOGtkTzIxUTkxdU5RNUVSR3l3eXJLcV9iWU1UN09sOVJRbkJtbm1UN21sWDYycTJfbGZmd05PcUF6enV6OWhKNHVyb24xRXZKdnU1Vi11R2d6NU9lU2dhS3JNNUxJM2N3NGFnbWd3?oc=5
rss_url: https://news.google.com/rss/articles/CBMixwFBVV95cUxNdnlPNzBuLUZWaWExSXRlZVp3S3JyY0JERldBMzI1Z3J0c0xFbEdhM2RZR1hjeGR5VGgyZzN6Zk5Qc25iX2V6TXlsa2ZzQ1N2RC14cUZraTZYVzhLTEtGRXdFOGtkTzIxUTkxdU5RNUVSR3l3eXJLcV9iWU1UN09sOVJRbkJtbm1UN21sWDYycTJfbGZmd05PcUF6enV6OWhKNHVyb24xRXZKdnU1Vi11R2d6NU9lU2dhS3JNNUxJM2N3NGFnbWd3?oc=5
title: Agricultural production in the North likely to suffer due to coronavirus -
  GhanaWeb
country: Ghana
domain: agriculture
domain_score: 24
info_type: news_article
published_at: '2020-07-07T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-07-07'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:20:51+00:00'
extracted_at: '2026-03-24T16:20:49+00:00'
feed_name: Google News — Ghana agriculture [2020-07-06]
source: rss
body_source: tavily_search
