---
id: 8940f9f8f5c9bfc1
url: https://news.google.com/rss/articles/CBMiogFBVV95cUxNN3V5c2JPMm9oTVMzVXV0eU1HakxEaF9PTmRLY2lCSGcxMFRwazg2bkZEaWpMZW9OYXV1NDhpYzhJRTdSd2JnT21wN0pRaDZhVDN2cmRFN2w3ZGg2QUgyQVd2aUdtQnRMUTJybnBNU1lRYkFFS3JaQUhtWDk2N01IT1FNbTh0WVZjaW5sa21qNmZSaUlPV3JNaWxDbnRrOUloREE?oc=5
rss_url: https://news.google.com/rss/articles/CBMiogFBVV95cUxNN3V5c2JPMm9oTVMzVXV0eU1HakxEaF9PTmRLY2lCSGcxMFRwazg2bkZEaWpMZW9OYXV1NDhpYzhJRTdSd2JnT21wN0pRaDZhVDN2cmRFN2w3ZGg2QUgyQVd2aUdtQnRMUTJybnBNU1lRYkFFS3JaQUhtWDk2N01IT1FNbTh0WVZjaW5sa21qNmZSaUlPV3JNaWxDbnRrOUloREE?oc=5
title: 'From Agroforestry to Agroindustry: Smallholder Access to Benefits From Oil
  Palm in Ghana and the Implications for Sustainability Certification - Frontiers'
country: Ghana
domain: agriculture
domain_score: 5
info_type: news_article
published_at: '2020-03-19T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-03-19'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:16:37+00:00'
extracted_at: '2026-03-24T16:16:35+00:00'
feed_name: Google News — Ghana agriculture [2020-03-18]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiogFBVV95cUxNN3V5c2JPMm9oTVMzVXV0eU1HakxEaF9PTmRLY2lCSGcxMFRwazg2bkZEaWpMZW9OYXV1NDhpYzhJRTdSd2JnT21wN0pRaDZhVDN2cmRFN2w3ZGg2QUgyQVd2aUdtQnRMUTJybnBNU1lRYkFFS3JaQUhtWDk2N01IT1FNbTh0WVZjaW5sa21qNmZSaUlPV3JNaWxDbnRrOUloREE?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49Cx8Bg5vHMCX7MF6XYyE_J3bH8OqvgMvHVe1tAuLu2yb1I_17KewdCal_ZUZ3EeLrUgNuBzI18xeu96gg4CPnQy1Jc2DXqr
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiogFBVV95cUxNN3V5c2JPMm9oTVMzVXV0eU1HakxEaF9PTmRLY2lCSGcxMFRwazg2bkZEaWpMZW9OYXV1NDhpYzhJRTdSd2JnT21wN0pRaDZhVDN2cmRFN2w3ZGg2QUgyQVd2aUdtQnRMUTJybnBNU1lRYkFFS3JaQUhtWDk2N01IT1FNbTh0WVZjaW5sa21qNmZSaUlPV3JNaWxDbnRrOUloREE?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49Cx8Bg5vHMCX7MF6XYyE_J3bH8OqvgMvHVe1tAuLu2yb1I_17KewdCal_ZUZ3EeLrUgNuBzI18xeu96gg4CPnQy1Jc2DXqr
enriched: true
enrichment_used: tavily_search
dedupe_id: c3d0cf9b5b2ca68a
cluster_id: c8dd79d7303e7c85
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- farm
- smallholder
- livestock
- planting
- rice
- greenhouse
- dairy
domain_scores:
  agriculture: 5
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
