---
id: 4efb2dfe18db47a6
url: https://news.google.com/rss/articles/CBMitgFBVV95cUxQUS1PcHE4V2JiWlRQblRZR1VUNVd1QmlEV0NEQUJaV2xzSVota0VYdXh2YW15ajJnRi12ZTRONHp5LWVVX0ROOHpRYWRvR0JDRkxmQjUzcG5YQ0ZwOHcweTlIQWxCdXlMQzJEVjZRR2U0QTBsejh6ZWZuRnZZT3ZJS04tQ1ZCWU9ZSlpycWdvTFVqNWVoVG9HemRZbW04cmdoU096clZNZ1RTR1psMW80R1FvdFBLQQ?oc=5
rss_url: https://news.google.com/rss/articles/CBMitgFBVV95cUxQUS1PcHE4V2JiWlRQblRZR1VUNVd1QmlEV0NEQUJaV2xzSVota0VYdXh2YW15ajJnRi12ZTRONHp5LWVVX0ROOHpRYWRvR0JDRkxmQjUzcG5YQ0ZwOHcweTlIQWxCdXlMQzJEVjZRR2U0QTBsejh6ZWZuRnZZT3ZJS04tQ1ZCWU9ZSlpycWdvTFVqNWVoVG9HemRZbW04cmdoU096clZNZ1RTR1psMW80R1FvdFBLQQ?oc=5
title: Bongo-based College Partners with Florida Agricultural Mechanical University
  in the US - MyJoyOnline
country: Ghana
domain: agriculture
domain_score: 2
info_type: news_article
published_at: '2020-07-26T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-07-26'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:20:58+00:00'
extracted_at: '2026-03-24T16:20:57+00:00'
feed_name: Google News — Ghana agriculture [2020-07-25]
source: rss
body_source: tavily_search
