---
id: 3c5ab01c24ebd80d
url: https://news.google.com/rss/articles/CBMivwFBVV95cUxQaXA3T0c5d08wZlJsOE85MlpHdnV6eG0zTzVFQnRlQWkwN2Y3VlZCb3pkOUlZN1h6eFRhNzlfM0FxNTBaeXhySzNvcUt3TzZjR1RjWUJxb04xbXdaUDlVM2pETzJNQnViSE55aUZZeFZRVUk3QjMtMVhsWGlWd1J2YmJZTzBja3lOc3VKdFl1bHM5eFNiMUFiaFhaZVV0UzE5SkVLN1RyZ3M5RXJOd2U3SnJmUU55WElpaGxNc21zOA?oc=5
rss_url: https://news.google.com/rss/articles/CBMivwFBVV95cUxQaXA3T0c5d08wZlJsOE85MlpHdnV6eG0zTzVFQnRlQWkwN2Y3VlZCb3pkOUlZN1h6eFRhNzlfM0FxNTBaeXhySzNvcUt3TzZjR1RjWUJxb04xbXdaUDlVM2pETzJNQnViSE55aUZZeFZRVUk3QjMtMVhsWGlWd1J2YmJZTzBja3lOc3VKdFl1bHM5eFNiMUFiaFhaZVV0UzE5SkVLN1RyZ3M5RXJOd2U3SnJmUU55WElpaGxNc21zOA?oc=5
title: RMG Ghana bails farmers in Sissala out with subsidized fertilizer, hybrid seeds
  and weedicides - MyJoyOnline
country: Ghana
domain: agriculture
domain_score: 24
info_type: news_article
published_at: '2020-06-15T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-06-15'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:19:57+00:00'
extracted_at: '2026-03-24T16:19:55+00:00'
feed_name: Google News — Ghana agriculture [2020-06-14]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMivwFBVV95cUxQaXA3T0c5d08wZlJsOE85MlpHdnV6eG0zTzVFQnRlQWkwN2Y3VlZCb3pkOUlZN1h6eFRhNzlfM0FxNTBaeXhySzNvcUt3TzZjR1RjWUJxb04xbXdaUDlVM2pETzJNQnViSE55aUZZeFZRVUk3QjMtMVhsWGlWd1J2YmJZTzBja3lOc3VKdFl1bHM5eFNiMUFiaFhaZVV0UzE5SkVLN1RyZ3M5RXJOd2U3SnJmUU55WElpaGxNc21zOA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49Dt4-8SqaVuw5G2Bq-ZRs9awHtpZ9DgCmBujhlmjxeNEL7GRu_kQ3XsUO2H9d2EsjrSHikByoXD04-9BVGKAREnv6MPiVvu
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMivwFBVV95cUxQaXA3T0c5d08wZlJsOE85MlpHdnV6eG0zTzVFQnRlQWkwN2Y3VlZCb3pkOUlZN1h6eFRhNzlfM0FxNTBaeXhySzNvcUt3TzZjR1RjWUJxb04xbXdaUDlVM2pETzJNQnViSE55aUZZeFZRVUk3QjMtMVhsWGlWd1J2YmJZTzBja3lOc3VKdFl1bHM5eFNiMUFiaFhaZVV0UzE5SkVLN1RyZ3M5RXJOd2U3SnJmUU55WElpaGxNc21zOA?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49Dt4-8SqaVuw5G2Bq-ZRs9awHtpZ9DgCmBujhlmjxeNEL7GRu_kQ3XsUO2H9d2EsjrSHikByoXD04-9BVGKAREnv6MPiVvu
enriched: true
enrichment_used: tavily_search
dedupe_id: 52597174a7522bf7
cluster_id: 2f9a34243b5060c2
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
- agricultural
- farmer
- farmers
- farming
- farm
- harvest
- planting
- fertilizer
- seeds
- grain
- silos
domain_scores:
  agriculture: 24
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
