---
id: 34d1146892462bcb
url: https://news.google.com/rss/articles/CBMipAFBVV95cUxQRmdqTERyLUdjREhpcUdUVWRjXzdtdUFIcW01LXRDZGxpQlNRRWlGV2daLW9JRGJ1Z0hFUkJaSFZfdVhyR2ZfMWJDV0lLSDhyVHhJTk9kV3ZnS0Jfc1ExSE44My1oc2RUUFFoRDhNcmpaRXlRVU1XV2pqZWtuUXY4SzA5R3B5WGU1RlBFb0Vuc3VlUkZsTUhYbmF4NFNpTkNqLUpYNQ?oc=5
rss_url: https://news.google.com/rss/articles/CBMipAFBVV95cUxQRmdqTERyLUdjREhpcUdUVWRjXzdtdUFIcW01LXRDZGxpQlNRRWlGV2daLW9JRGJ1Z0hFUkJaSFZfdVhyR2ZfMWJDV0lLSDhyVHhJTk9kV3ZnS0Jfc1ExSE44My1oc2RUUFFoRDhNcmpaRXlRVU1XV2pqZWtuUXY4SzA5R3B5WGU1RlBFb0Vuc3VlUkZsTUhYbmF4NFNpTkNqLUpYNQ?oc=5
title: Over 100,000 farmers benefit from OCP Africa’s Agribooster Program in Ghana
  - MyJoyOnline
country: Ghana
domain: agriculture
domain_score: 29
info_type: news_article
published_at: '2020-08-24T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-08-24'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:22:10+00:00'
extracted_at: '2026-03-24T16:22:08+00:00'
feed_name: Google News — Ghana agriculture [2020-08-23]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMipAFBVV95cUxQRmdqTERyLUdjREhpcUdUVWRjXzdtdUFIcW01LXRDZGxpQlNRRWlGV2daLW9JRGJ1Z0hFUkJaSFZfdVhyR2ZfMWJDV0lLSDhyVHhJTk9kV3ZnS0Jfc1ExSE44My1oc2RUUFFoRDhNcmpaRXlRVU1XV2pqZWtuUXY4SzA5R3B5WGU1RlBFb0Vuc3VlUkZsTUhYbmF4NFNpTkNqLUpYNQ?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49Cta8xTymGActHq7qyB7Ftx_pjT-PeNGPklDnvKjsHtSBkhpN5wYl2iOFGszlcVT-N_qhkzJdueBooKcyStpoM_52Qa3wfp
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMipAFBVV95cUxQRmdqTERyLUdjREhpcUdUVWRjXzdtdUFIcW01LXRDZGxpQlNRRWlGV2daLW9JRGJ1Z0hFUkJaSFZfdVhyR2ZfMWJDV0lLSDhyVHhJTk9kV3ZnS0Jfc1ExSE44My1oc2RUUFFoRDhNcmpaRXlRVU1XV2pqZWtuUXY4SzA5R3B5WGU1RlBFb0Vuc3VlUkZsTUhYbmF4NFNpTkNqLUpYNQ?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49Cta8xTymGActHq7qyB7Ftx_pjT-PeNGPklDnvKjsHtSBkhpN5wYl2iOFGszlcVT-N_qhkzJdueBooKcyStpoM_52Qa3wfp
enriched: true
enrichment_used: tavily_search
dedupe_id: c8d0b4db9853c172
cluster_id: 37db27deae013a8f
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
- agricultural
- farmers
- farming
- farm
- food security
- commodity
- grain
domain_scores:
  agriculture: 29
  economics: 2
domain_labels:
- agriculture
- economics
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMipAFBVV95cUxQRmdqTERyLUdjREhpcUdUVWRjXzdtdUFIcW01LXRDZGxpQlNRRWlGV2daLW9JRGJ1Z0hFUkJaSFZfdVhyR2ZfMWJDV0lLSDhyVHhJTk9kV3ZnS0Jfc1ExSE44My1oc2RUUFFoRDhNcmpaRXlRVU1XV2pqZWtuUXY4SzA5R3B5WGU1RlBFb0Vuc3VlUkZsTUhYbmF4NFNpTkNqLUpYNQ?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49Cta8xTymGActHq7qyB7Ftx_pjT-PeNGPklDnvKjsHtSBkhpN5wYl2iOFGszlcVT-N_qhkzJdueBooKcyStpoM_52Qa3wfp
---

OCP Backs Efforts to Empower Women in African Agriculture at UN Event - Morocco World News Home > Africa > OCP Backs Efforts to Empower Women in African Agriculture at UN Event. # OCP Backs Efforts to Empower Women in African Agriculture at UN Event. Tantan – OCP Group has put a strong spotlight on the role of women in transforming Africa’s food systems during a high-level event held at the United Nations headquarters in New York. Organized by Morocco on the sidelines of the 70th session of the Commission on the Status of Women (CSW70), the event brought together senior officials, international organizations, and development partners to discuss food security and agricultural transformation across the continent. For OCP, these efforts are part of a wider vision to contribute to global food security while supporting the development of African agriculture. Participants concluded that empowering women and supporting farmers with the right tools and resources will be critical to building more resilient and sustainable food systems across Africa. https://www.moroccoworldnews.com/2026/03/283229/ocp-backs-efforts-to-empower-women-in-african-agriculture-at-un-event/

U.S. farmers risk losing Africa's booming ag market to China's trade dominance - Farm Progress # U.S. farmers risk losing Africa's booming ag market to China's trade dominance. Farm Progress America: University of Illinois research reveals Africa as agriculture's next major growth market. Mike Pearson reports on groundbreaking University of Illinois research that identifies Africa as potentially the most significant long-term market opportunity for American agriculture. Africa's rapidly growing population and rising incomes are creating ideal conditions for American agricultural exports. For commodity producers seeking the next China-sized market, Africa represents enormous untapped potential. China recognized Africa's potential early, becoming the continent's largest trading partner in 2009. By 2025, China-Africa trade reached $348 billion, more than triple total U.S.-Africa trade. The University of Illinois analysis delivers a stark warning: the window for building meaningful U.S. agricultural relationships in Africa won't remain open indefinitely. As China deepens infrastructure investment and expands market access, American inaction becomes increasingly costly. For U.S. farmers and ranchers navigating changing global trade flows, Africa demands immediate strategic attention. https://www.farmprogress.com/max-armstrong/u-s-farmers-risk-losing-africa-s-booming-ag-market-to-china-s-trade-dominance

Grain Farmers Warn Of Deepening Profitability Crisis - African Farming *South Africa’s grain farmers are facing increasing pressure, with urgent warning signs emerging. At the Grain SA Congress 2026, producers, policymakers and industry leaders confronted a sobering reality: Rising input costs, declining commodity prices and persistent policy uncertainty are pushing farm profitability to its limits. The message from this gathering was clear: Without profitable farmers, South Africa’s food security is at risk. Despite the pressures, South Africa’s grain farmers remain committed to producing food, supporting rural economies and contributing to national growth. #### **Also read:** **Ukukhula Conference and Day of Celebration – a historic milestone for black grain farmers in South Africa**. Established in 2020, African Farming aims to support black commercial farming in South Africa by providing informative and inspiring content and creating communication and education channels to help farmers develop and grow. Its initiatives include African Farming information days and workshops, which empower farmers – whether new or experienced – to build profitable and sustainable farming enterprises. https://www.africanfarming.com/2026/03/21/grain-farmers-warn-of-deepening-profitability-crisis/
