---
id: 5a13af907431845e
url: https://news.google.com/rss/articles/CBMiX0FVX3lxTE9CLXBoTFJaMXNsaUl2MVdzc0RoOEk3NEthbThVa1BWWjVCckZXUWFLYXJQQXlLX3kyalVEUGhrZktsai1MSEdaS0dSd1h5US14b0VkTEVWUEFIZ2w3Y3FN?oc=5
rss_url: https://news.google.com/rss/articles/CBMiX0FVX3lxTE9CLXBoTFJaMXNsaUl2MVdzc0RoOEk3NEthbThVa1BWWjVCckZXUWFLYXJQQXlLX3kyalVEUGhrZktsai1MSEdaS0dSd1h5US14b0VkTEVWUEFIZ2w3Y3FN?oc=5
title: FAO hosting a Regional Workshop on Forest Data and Drivers of Deforestation
  in West Africa to enhance forest and forest data management | REDD+ Reducing Emissions
  from Deforestation and Forest Degradation - Food and Agriculture Organization
country: Ghana
domain: agriculture
domain_score: 2
info_type: news_article
published_at: '2024-06-24T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2024-06-24'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T17:11:35+00:00'
extracted_at: '2026-03-24T17:11:35+00:00'
feed_name: Google News — Ghana agriculture [2024-06-23]
source: rss
body_source: rss_summary_google_gate
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiX0FVX3lxTE9CLXBoTFJaMXNsaUl2MVdzc0RoOEk3NEthbThVa1BWWjVCckZXUWFLYXJQQXlLX3kyalVEUGhrZktsai1MSEdaS0dSd1h5US14b0VkTEVWUEFIZ2w3Y3FN?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49Av3zaYFXLlGHQCDYwXOcon8tLCR9GMgi7jmVWXaLMCwpWTcZtxOMQaIsEtqusTFKNNIpWKtqUHQIIoeqcPZYPDcgj5pyew
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiX0FVX3lxTE9CLXBoTFJaMXNsaUl2MVdzc0RoOEk3NEthbThVa1BWWjVCckZXUWFLYXJQQXlLX3kyalVEUGhrZktsai1MSEdaS0dSd1h5US14b0VkTEVWUEFIZ2w3Y3FN?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49Av3zaYFXLlGHQCDYwXOcon8tLCR9GMgi7jmVWXaLMCwpWTcZtxOMQaIsEtqusTFKNNIpWKtqUHQIIoeqcPZYPDcgj5pyew
enriched: false
enrichment_used: null
dedupe_id: 392dd1b967807f09
cluster_id: 1ae156b374c41ed5
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
domain_scores:
  agriculture: 2
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiX0FVX3lxTE9CLXBoTFJaMXNsaUl2MVdzc0RoOEk3NEthbThVa1BWWjVCckZXUWFLYXJQQXlLX3kyalVEUGhrZktsai1MSEdaS0dSd1h5US14b0VkTEVWUEFIZ2w3Y3FN?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49Av3zaYFXLlGHQCDYwXOcon8tLCR9GMgi7jmVWXaLMCwpWTcZtxOMQaIsEtqusTFKNNIpWKtqUHQIIoeqcPZYPDcgj5pyew
---

FAO hosting a Regional Workshop on Forest Data and Drivers of Deforestation in West Africa to enhance forest and forest data management | REDD+ Reducing Emissions from Deforestation and Forest Degradation Food and Agriculture Organization
