---
id: 04097d7e38612e0a
url: https://news.google.com/rss/articles/CBMitgFBVV95cUxNWWttRWtGemRXNGdmeFBNUGFHRmxjbzZYUDZYVEZ0czQ2T01PRW5JQUFNb1pST0hmZk5iMVM3ZUpYbnNtcGFVWFJCWG5FNUVoa1pEc00zSlBTcUxQdWxaTzNMb2h5VU9JZ2hQQzlqZDRqLXBhUW02WDRXX1N0UE1TQXl2Wl8zRXVYYkdnck9VMnl2amZUb2lQRVZFZndDNk82TW85VDN5SkwxTVMtdHhjUFdhcVBsUQ?oc=5
rss_url: https://news.google.com/rss/articles/CBMitgFBVV95cUxNWWttRWtGemRXNGdmeFBNUGFHRmxjbzZYUDZYVEZ0czQ2T01PRW5JQUFNb1pST0hmZk5iMVM3ZUpYbnNtcGFVWFJCWG5FNUVoa1pEc00zSlBTcUxQdWxaTzNMb2h5VU9JZ2hQQzlqZDRqLXBhUW02WDRXX1N0UE1TQXl2Wl8zRXVYYkdnck9VMnl2amZUb2lQRVZFZndDNk82TW85VDN5SkwxTVMtdHhjUFdhcVBsUQ?oc=5
title: '#CitiBusinessFestival: Martin Tettey Nartey on Understanding commercial agriculture
  - CitiNewsroom.com'
country: Ghana
domain: agriculture
domain_score: 29
info_type: news_article
published_at: '2020-06-17T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-06-17'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:19:59+00:00'
extracted_at: '2026-03-24T16:19:57+00:00'
feed_name: Google News — Ghana agriculture [2020-06-16]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMitgFBVV95cUxNWWttRWtGemRXNGdmeFBNUGFHRmxjbzZYUDZYVEZ0czQ2T01PRW5JQUFNb1pST0hmZk5iMVM3ZUpYbnNtcGFVWFJCWG5FNUVoa1pEc00zSlBTcUxQdWxaTzNMb2h5VU9JZ2hQQzlqZDRqLXBhUW02WDRXX1N0UE1TQXl2Wl8zRXVYYkdnck9VMnl2amZUb2lQRVZFZndDNk82TW85VDN5SkwxTVMtdHhjUFdhcVBsUQ?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49DAZw7UrgSGd7RbYiJMPOcnLkMxLPIcWPSjts0JH5FMCAcmPl-M-XxB0QmySfTXFxT6D1LQ1NY_Iv6aveMT-tNZ35J_DwC4
