---
id: 06ee33b25d64306b
url: https://news.google.com/rss/articles/CBMitgFBVV95cUxPbFViM3hMTndfS3lFa1o4Q0RQS3I5WWpJc19SUnVaWUVHcG4wNWFsU05zcFVHaURrWmUxd0FjUkQ3enh0V1l6NDBGbEh5NEJ1bmZLQmRWWlZIRHkwLUU3QVlrQUUtbkNtWUJ1QmJFbDd6Ymtva1JTTkRTZzZSZkR3R21GUGtPd0tTNmVseFJsc3ZOeUVSbFRjRmJWQmdPcXJMVG1iZlRCUXBxLVVoZlY1dUlIdjliZw?oc=5
rss_url: https://news.google.com/rss/articles/CBMitgFBVV95cUxPbFViM3hMTndfS3lFa1o4Q0RQS3I5WWpJc19SUnVaWUVHcG4wNWFsU05zcFVHaURrWmUxd0FjUkQ3enh0V1l6NDBGbEh5NEJ1bmZLQmRWWlZIRHkwLUU3QVlrQUUtbkNtWUJ1QmJFbDd6Ymtva1JTTkRTZzZSZkR3R21GUGtPd0tTNmVseFJsc3ZOeUVSbFRjRmJWQmdPcXJMVG1iZlRCUXBxLVVoZlY1dUlIdjliZw?oc=5
title: Ending Deforestation is Not Enough, Agroforestry is a Must for Cocoa Sustainability
  - Mighty Earth
country: Ghana
domain: agriculture
domain_score: 3
info_type: news_article
published_at: '2020-07-13T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-07-13'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:20:53+00:00'
extracted_at: '2026-03-24T16:20:51+00:00'
feed_name: Google News — Ghana agriculture [2020-07-12]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMitgFBVV95cUxPbFViM3hMTndfS3lFa1o4Q0RQS3I5WWpJc19SUnVaWUVHcG4wNWFsU05zcFVHaURrWmUxd0FjUkQ3enh0V1l6NDBGbEh5NEJ1bmZLQmRWWlZIRHkwLUU3QVlrQUUtbkNtWUJ1QmJFbDd6Ymtva1JTTkRTZzZSZkR3R21GUGtPd0tTNmVseFJsc3ZOeUVSbFRjRmJWQmdPcXJMVG1iZlRCUXBxLVVoZlY1dUlIdjliZw?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49BXs3omXoYNgRPlICUM7YXNiTZmPQIqDQWlsid8ZKiG3bRDTtWlRw8ji9rYP5QPOdDj1UV3ad90gfyLp3vp_i8BncvP8sUS
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMitgFBVV95cUxPbFViM3hMTndfS3lFa1o4Q0RQS3I5WWpJc19SUnVaWUVHcG4wNWFsU05zcFVHaURrWmUxd0FjUkQ3enh0V1l6NDBGbEh5NEJ1bmZLQmRWWlZIRHkwLUU3QVlrQUUtbkNtWUJ1QmJFbDd6Ymtva1JTTkRTZzZSZkR3R21GUGtPd0tTNmVseFJsc3ZOeUVSbFRjRmJWQmdPcXJMVG1iZlRCUXBxLVVoZlY1dUlIdjliZw?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49BXs3omXoYNgRPlICUM7YXNiTZmPQIqDQWlsid8ZKiG3bRDTtWlRw8ji9rYP5QPOdDj1UV3ad90gfyLp3vp_i8BncvP8sUS
enriched: true
enrichment_used: tavily_search
dedupe_id: f6e410910bfd8beb
cluster_id: e3f7e2857b57350a
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- farm
- rice
- cocoa
- greenhouse
- dairy
domain_scores:
  agriculture: 3
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
