---
id: 5ac2bc9c9b067211
url: https://news.google.com/rss/articles/CBMimAFBVV95cUxQUzNUc1RkYW9Td0JfQkhrSmdoN3RYOFpKSGh6em1EOTE4cE84NkFzaFNJazIwTGFQME81Y3RKUVF0T3VzWU1UUVI4TGRBNnRVeDlGNVhNSmIzc0g3dFdON0RUeUN1c29LcDc3Y2hUWmFNQjJsODJKYUZkaTFLQ3JlTmlDLVNyWFdkZk9kV3FGbjh3aHh6NkZrSdIBlwFBVV95cUxOVExLNVNfTjJ0S09DdDBudTBrSWswWVBjUHBSVVlFMS1pWlRXeDdMRklWQVpnWGJCWko3RzhLSnJUX3dvMHFDeVVvVktiS25oa1VocHo3RlNXdU9yRlpxVzc0VlBVV3BMYnJNOU04ZUgyMU5FNUZZRkJWV3I3TTZQUnFEWkE1bThscXdMSmNMQzVoWGVKdWhF?oc=5
rss_url: https://news.google.com/rss/articles/CBMimAFBVV95cUxQUzNUc1RkYW9Td0JfQkhrSmdoN3RYOFpKSGh6em1EOTE4cE84NkFzaFNJazIwTGFQME81Y3RKUVF0T3VzWU1UUVI4TGRBNnRVeDlGNVhNSmIzc0g3dFdON0RUeUN1c29LcDc3Y2hUWmFNQjJsODJKYUZkaTFLQ3JlTmlDLVNyWFdkZk9kV3FGbjh3aHh6NkZrSdIBlwFBVV95cUxOVExLNVNfTjJ0S09DdDBudTBrSWswWVBjUHBSVVlFMS1pWlRXeDdMRklWQVpnWGJCWko3RzhLSnJUX3dvMHFDeVVvVktiS25oa1VocHo3RlNXdU9yRlpxVzc0VlBVV3BMYnJNOU04ZUgyMU5FNUZZRkJWV3I3TTZQUnFEWkE1bThscXdMSmNMQzVoWGVKdWhF?oc=5
title: 'Upper East: Man Defy Odds To Farm Cocoa In Bawku West; Sold Two Bags Of Beans
  - Modern Ghana'
country: Ghana
domain: agriculture
domain_score: 1
info_type: news_article
published_at: '2020-05-19T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-05-19'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:18:42+00:00'
extracted_at: '2026-03-24T16:18:40+00:00'
feed_name: Google News — Ghana agriculture [2020-05-18]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMimAFBVV95cUxQUzNUc1RkYW9Td0JfQkhrSmdoN3RYOFpKSGh6em1EOTE4cE84NkFzaFNJazIwTGFQME81Y3RKUVF0T3VzWU1UUVI4TGRBNnRVeDlGNVhNSmIzc0g3dFdON0RUeUN1c29LcDc3Y2hUWmFNQjJsODJKYUZkaTFLQ3JlTmlDLVNyWFdkZk9kV3FGbjh3aHh6NkZrSdIBlwFBVV95cUxOVExLNVNfTjJ0S09DdDBudTBrSWswWVBjUHBSVVlFMS1pWlRXeDdMRklWQVpnWGJCWko3RzhLSnJUX3dvMHFDeVVvVktiS25oa1VocHo3RlNXdU9yRlpxVzc0VlBVV3BMYnJNOU04ZUgyMU5FNUZZRkJWV3I3TTZQUnFEWkE1bThscXdMSmNMQzVoWGVKdWhF?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49Akvwe9LZhB_oZBVc50uGe1jZ9V77Du52QxIDYGB1GgEk072I7maU3TKDKj0oIUwHcqxpDYni7GmHohMKVQEmqol22_5km3
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMimAFBVV95cUxQUzNUc1RkYW9Td0JfQkhrSmdoN3RYOFpKSGh6em1EOTE4cE84NkFzaFNJazIwTGFQME81Y3RKUVF0T3VzWU1UUVI4TGRBNnRVeDlGNVhNSmIzc0g3dFdON0RUeUN1c29LcDc3Y2hUWmFNQjJsODJKYUZkaTFLQ3JlTmlDLVNyWFdkZk9kV3FGbjh3aHh6NkZrSdIBlwFBVV95cUxOVExLNVNfTjJ0S09DdDBudTBrSWswWVBjUHBSVVlFMS1pWlRXeDdMRklWQVpnWGJCWko3RzhLSnJUX3dvMHFDeVVvVktiS25oa1VocHo3RlNXdU9yRlpxVzc0VlBVV3BMYnJNOU04ZUgyMU5FNUZZRkJWV3I3TTZQUnFEWkE1bThscXdMSmNMQzVoWGVKdWhF?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49Akvwe9LZhB_oZBVc50uGe1jZ9V77Du52QxIDYGB1GgEk072I7maU3TKDKj0oIUwHcqxpDYni7GmHohMKVQEmqol22_5km3
enriched: true
enrichment_used: tavily_search
dedupe_id: 52dbf4f471d832b6
cluster_id: 3ba0face69130e89
is_duplicate: false
duplicate_of: null
agrifood_signal: true
