---
id: 9e75708b92013bb2
url: https://news.google.com/rss/articles/CBMiywFBVV95cUxPckoyT2ZpNmxyZFJZUE9HNDQwdFFzcmhBSC1QOER2ZGpFNDBWUm1ydFp5S2NFbkFCRE5YdVM0NmF0ckR4SW5JRkU1cXpla1ZhNExHaXRQVkxDT21mNzA5dUJkUmFOR0Y0eWVsOGFyYmk2QmM2NjRGZ2FHZXliUllXWFhYN2JLeXFVN19xZVFYX3NUSGE2Mk5peHUzQ1NGNUhsMTlMY0FRY3Y0U1V4alZldkNuanIyeVQ2aE5FaXpFR1ZTMENuTDJWOFFRWQ?oc=5
rss_url: https://news.google.com/rss/articles/CBMiywFBVV95cUxPckoyT2ZpNmxyZFJZUE9HNDQwdFFzcmhBSC1QOER2ZGpFNDBWUm1ydFp5S2NFbkFCRE5YdVM0NmF0ckR4SW5JRkU1cXpla1ZhNExHaXRQVkxDT21mNzA5dUJkUmFOR0Y0eWVsOGFyYmk2QmM2NjRGZ2FHZXliUllXWFhYN2JLeXFVN19xZVFYX3NUSGE2Mk5peHUzQ1NGNUhsMTlMY0FRY3Y0U1V4alZldkNuanIyeVQ2aE5FaXpFR1ZTMENuTDJWOFFRWQ?oc=5
title: French Agricultural Research Centre, CIRAD, wants to restart cooperation with
  Togo - Togo First
country: Ghana
domain: agriculture
domain_score: 19
info_type: news_article
published_at: '2020-01-20T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-01-20'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:14:37+00:00'
extracted_at: '2026-03-24T16:14:36+00:00'
feed_name: Google News — Ghana agriculture [2020-01-19]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiywFBVV95cUxPckoyT2ZpNmxyZFJZUE9HNDQwdFFzcmhBSC1QOER2ZGpFNDBWUm1ydFp5S2NFbkFCRE5YdVM0NmF0ckR4SW5JRkU1cXpla1ZhNExHaXRQVkxDT21mNzA5dUJkUmFOR0Y0eWVsOGFyYmk2QmM2NjRGZ2FHZXliUllXWFhYN2JLeXFVN19xZVFYX3NUSGE2Mk5peHUzQ1NGNUhsMTlMY0FRY3Y0U1V4alZldkNuanIyeVQ2aE5FaXpFR1ZTMENuTDJWOFFRWQ?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49ALGJ67hkewf6buqfAOu0rEB-yLXygf9XCCw1G-hO5esd9GB-p6oI3nIxXXsyIbySAhNpJI2x9Da_FI_KQ1CIhZ8Cq_w6Bd
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiywFBVV95cUxPckoyT2ZpNmxyZFJZUE9HNDQwdFFzcmhBSC1QOER2ZGpFNDBWUm1ydFp5S2NFbkFCRE5YdVM0NmF0ckR4SW5JRkU1cXpla1ZhNExHaXRQVkxDT21mNzA5dUJkUmFOR0Y0eWVsOGFyYmk2QmM2NjRGZ2FHZXliUllXWFhYN2JLeXFVN19xZVFYX3NUSGE2Mk5peHUzQ1NGNUhsMTlMY0FRY3Y0U1V4alZldkNuanIyeVQ2aE5FaXpFR1ZTMENuTDJWOFFRWQ?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49ALGJ67hkewf6buqfAOu0rEB-yLXygf9XCCw1G-hO5esd9GB-p6oI3nIxXXsyIbySAhNpJI2x9Da_FI_KQ1CIhZ8Cq_w6Bd
enriched: true
enrichment_used: tavily_search
dedupe_id: 45167bd88d4bce23
cluster_id: 99e502f72d121010
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
- agricultural
- food security
- malnutrition
- minister of agriculture
domain_scores:
  agriculture: 19
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
