---
id: 57659ad5d7e89de9
url: https://news.google.com/rss/articles/CBMiowFBVV95cUxPQmtiVUFOWFc0VzJ6R1g5bG9VemF6eWk0TUJCYnhKSzRMOHhNX2hFbU1fX3B5QVZEeDU3TV9UaXA0a0x3SEtFMlVtQWI4SXpJbTc5bHo5cWVBeENmdm45TmVVSjNPak94TVY2ZVVzMXUtb0NWcnBESUtLWmZvVGdhdXAwRmktRmoyMElGX29JcW9nT1daU3paNFltUS1YSEhWbVFZ?oc=5
rss_url: https://news.google.com/rss/articles/CBMiowFBVV95cUxPQmtiVUFOWFc0VzJ6R1g5bG9VemF6eWk0TUJCYnhKSzRMOHhNX2hFbU1fX3B5QVZEeDU3TV9UaXA0a0x3SEtFMlVtQWI4SXpJbTc5bHo5cWVBeENmdm45TmVVSjNPak94TVY2ZVVzMXUtb0NWcnBESUtLWmZvVGdhdXAwRmktRmoyMElGX29JcW9nT1daU3paNFltUS1YSEhWbVFZ?oc=5
title: China sends agricultural experts to help Pakistan control locust attack - News
  Ghana
country: Ghana
domain: agriculture
domain_score: 14
info_type: news_article
published_at: '2020-02-28T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-02-28'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:15:38+00:00'
extracted_at: '2026-03-24T16:15:37+00:00'
feed_name: Google News — Ghana agriculture [2020-02-27]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiowFBVV95cUxPQmtiVUFOWFc0VzJ6R1g5bG9VemF6eWk0TUJCYnhKSzRMOHhNX2hFbU1fX3B5QVZEeDU3TV9UaXA0a0x3SEtFMlVtQWI4SXpJbTc5bHo5cWVBeENmdm45TmVVSjNPak94TVY2ZVVzMXUtb0NWcnBESUtLWmZvVGdhdXAwRmktRmoyMElGX29JcW9nT1daU3paNFltUS1YSEhWbVFZ?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49Bu61paHVgf2BdNo6gw256eahp7-V0BpwMnF0qQkMm0w0I1S1Id2E-uuThebR3E2YjbAIotfUIAanlaazaNe-C01_ac87ne
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiowFBVV95cUxPQmtiVUFOWFc0VzJ6R1g5bG9VemF6eWk0TUJCYnhKSzRMOHhNX2hFbU1fX3B5QVZEeDU3TV9UaXA0a0x3SEtFMlVtQWI4SXpJbTc5bHo5cWVBeENmdm45TmVVSjNPak94TVY2ZVVzMXUtb0NWcnBESUtLWmZvVGdhdXAwRmktRmoyMElGX29JcW9nT1daU3paNFltUS1YSEhWbVFZ?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49Bu61paHVgf2BdNo6gw256eahp7-V0BpwMnF0qQkMm0w0I1S1Id2E-uuThebR3E2YjbAIotfUIAanlaazaNe-C01_ac87ne
enriched: true
enrichment_used: tavily_search
dedupe_id: c524beebceab16db
cluster_id: 074e1752d9b91369
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
- agricultural
- agrifood
- farmer
- farmers
- farming
- cattle
- harvest
domain_scores:
  agriculture: 14
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
