---
id: b72912a962f49ba9
url: https://news.google.com/rss/articles/CBMipgFBVV95cUxOWmxIRUpyYndrQy1mNkl2d0lPMUU5eDBHYjFGQmJiT041aUpLWWNSd2EyZ0RMY052bzk3NkVnVjhYZXlhalBNQi05c1lwVzA2cUxvWWk4ZGRZZEtOZHp0OFkzQjYySjhKSWsweFdhM3NNalo0Q2lKaEVoYjVwMzJOTHJ1cDJpdVhlOVhFRUduTUFyTkU2VHVJZFlmNnc2dmhnTHhYOWRB?oc=5
rss_url: https://news.google.com/rss/articles/CBMipgFBVV95cUxOWmxIRUpyYndrQy1mNkl2d0lPMUU5eDBHYjFGQmJiT041aUpLWWNSd2EyZ0RMY052bzk3NkVnVjhYZXlhalBNQi05c1lwVzA2cUxvWWk4ZGRZZEtOZHp0OFkzQjYySjhKSWsweFdhM3NNalo0Q2lKaEVoYjVwMzJOTHJ1cDJpdVhlOVhFRUduTUFyTkU2VHVJZFlmNnc2dmhnTHhYOWRB?oc=5
title: Ghanaian teen boosts harvest for small land farmers with his App - The Africa
  Report
country: Ghana
domain: agriculture
domain_score: 22
info_type: news_article
published_at: '2020-06-11T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-06-11'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:19:46+00:00'
extracted_at: '2026-03-24T16:19:44+00:00'
feed_name: Google News — Ghana agriculture [2020-06-10]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMipgFBVV95cUxOWmxIRUpyYndrQy1mNkl2d0lPMUU5eDBHYjFGQmJiT041aUpLWWNSd2EyZ0RMY052bzk3NkVnVjhYZXlhalBNQi05c1lwVzA2cUxvWWk4ZGRZZEtOZHp0OFkzQjYySjhKSWsweFdhM3NNalo0Q2lKaEVoYjVwMzJOTHJ1cDJpdVhlOVhFRUduTUFyTkU2VHVJZFlmNnc2dmhnTHhYOWRB?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49BUAEh8xssBZEDljALaueHqE6bRji0tGryJcfNCOtQBzU0EhY1sgL1PS9vWcTK7yKpm4xD-ZbkgZ1ykFva_vTgsMjv-eD5p
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMipgFBVV95cUxOWmxIRUpyYndrQy1mNkl2d0lPMUU5eDBHYjFGQmJiT041aUpLWWNSd2EyZ0RMY052bzk3NkVnVjhYZXlhalBNQi05c1lwVzA2cUxvWWk4ZGRZZEtOZHp0OFkzQjYySjhKSWsweFdhM3NNalo0Q2lKaEVoYjVwMzJOTHJ1cDJpdVhlOVhFRUduTUFyTkU2VHVJZFlmNnc2dmhnTHhYOWRB?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49BUAEh8xssBZEDljALaueHqE6bRji0tGryJcfNCOtQBzU0EhY1sgL1PS9vWcTK7yKpm4xD-ZbkgZ1ykFva_vTgsMjv-eD5p
enriched: true
enrichment_used: tavily_search
dedupe_id: 126072e081fa2a40
cluster_id: 452e1c084729be7e
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
- agricultural
- farmers
- farming
- crop
- crops
- harvest
- fertilizer
domain_scores:
  agriculture: 22
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMipgFBVV95cUxOWmxIRUpyYndrQy1mNkl2d0lPMUU5eDBHYjFGQmJiT041aUpLWWNSd2EyZ0RMY052bzk3NkVnVjhYZXlhalBNQi05c1lwVzA2cUxvWWk4ZGRZZEtOZHp0OFkzQjYySjhKSWsweFdhM3NNalo0Q2lKaEVoYjVwMzJOTHJ1cDJpdVhlOVhFRUduTUFyTkU2VHVJZFlmNnc2dmhnTHhYOWRB?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49BUAEh8xssBZEDljALaueHqE6bRji0tGryJcfNCOtQBzU0EhY1sgL1PS9vWcTK7yKpm4xD-ZbkgZ1ykFva_vTgsMjv-eD5p
---

Success Stories: Agriculture Advances with New App - Connected World #### Success Stories: Agriculture Advances with New App. # Success Stories: Agriculture Advances with New App. Facebook   Twitter   Pinterest   LinkedIn   Tumblr   WhatsApp   Email. Facebook   Twitter   Pinterest   LinkedIn   Tumblr   WhatsApp   Email. Facebook   Twitter   LinkedIn   WhatsApp   Pinterest   Email. As technology advances, so too does the opportunities for farmers and the agriculture space to leverage data to make decisions about water, fertilizer, and harvest. Researchers at Virginia Tech have built a new tool that leverages Google Earth Engine and open-access geospatial databases to bridge the gap between agricultural research and practical decision-making. The app supports more than 45 crop types and can be applied to open-field farming systems worldwide. * Access 16 days of hourly forecasts to make informed decisions. We can expect to see many more easy-to-use, accessible tools for the ag space in the days ahead. 5G Agriculture Artificial Intelligence Cloud Connected Devices Digital Transformation farmers Future of Work Internet of Things IoT Machine Learning Sustainability. https://connectedworld.com/success-stories-agriculture-advances-with-new-app/

How Community Food Gardens Are Solving Land Access Barriers For SA Women And Youth - African Farming From rural villages to township neighbourhoods, local food-growing initiatives are becoming spaces where new agricultural knowledge is built, leadership develops and livelihoods begin to take shape.*. These emerging growers are increasingly visible through initiatives such as the **Shoprite Act For Change Food Garden Competition**, which recently recognised six community-based projects for their contribution to local food production and skills development. Beyond the vegetables harvested, the food gardens highlight how grassroots agricultural initiatives are helping women and youth participate more actively in South Africa’s food economy. More broadly, initiatives like the Act For Change competition highlight the growing role that grassroots agriculture plays in South Africa’s broader food system. They show that the future of agriculture will not only be shaped on large commercial farms, but also in neighbourhood plots where women, young people and communities are developing the skills, confidence and leadership needed to sustain food production for generations to come. https://www.africanfarming.com/2026/03/19/how-community-food-gardens-are-solving-land-access-barriers-for-sa-women-and-youth/

