---
id: ba557c3e65b70700
url: https://news.google.com/rss/articles/CBMiuAFBVV95cUxNMExKQnZJSFA2cWRhemhBalRHRm5NYTNSX1pVU1kwLXpvYkd4YnB0a2ZnZy1sbjZ3aDhPQXlnS1BDQnpUN25qUWUzY0pZLWh6d1doX2R3YVZoWjE1Rzl4eldjQTN6MUU5aEdCbUVObUhpUy1zLXpJenJrc0J1OXE5aGJnMVJUejlTN1VDZ0pROEl1T1AtdkZ3TldoM0luRDJoVFRvbGNCWEpPUllvQklxVENyUktQc1hQ?oc=5
rss_url: https://news.google.com/rss/articles/CBMiuAFBVV95cUxNMExKQnZJSFA2cWRhemhBalRHRm5NYTNSX1pVU1kwLXpvYkd4YnB0a2ZnZy1sbjZ3aDhPQXlnS1BDQnpUN25qUWUzY0pZLWh6d1doX2R3YVZoWjE1Rzl4eldjQTN6MUU5aEdCbUVObUhpUy1zLXpJenJrc0J1OXE5aGJnMVJUejlTN1VDZ0pROEl1T1AtdkZ3TldoM0luRDJoVFRvbGNCWEpPUllvQklxVENyUktQc1hQ?oc=5
title: 'Mustapha Diyaol-Haqq: millennial prodigy behind the AI wave that is Okuafo
  Foundation - Farmers Review Africa'
country: Ghana
domain: agriculture
domain_score: 19
info_type: news_article
published_at: '2020-06-10T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-06-10'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:19:44+00:00'
extracted_at: '2026-03-24T16:19:42+00:00'
feed_name: Google News — Ghana agriculture [2020-06-09]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiuAFBVV95cUxNMExKQnZJSFA2cWRhemhBalRHRm5NYTNSX1pVU1kwLXpvYkd4YnB0a2ZnZy1sbjZ3aDhPQXlnS1BDQnpUN25qUWUzY0pZLWh6d1doX2R3YVZoWjE1Rzl4eldjQTN6MUU5aEdCbUVObUhpUy1zLXpJenJrc0J1OXE5aGJnMVJUejlTN1VDZ0pROEl1T1AtdkZ3TldoM0luRDJoVFRvbGNCWEpPUllvQklxVENyUktQc1hQ?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49AuZitdnwjAleHWRDV0yj2hOMs9Y64z0Yuxhu-LX6GTFpuJAY7FHroHM5Hp0b-dlBKgSQGXA-U1l47UpzgeqyqEwHbNGEDo
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiuAFBVV95cUxNMExKQnZJSFA2cWRhemhBalRHRm5NYTNSX1pVU1kwLXpvYkd4YnB0a2ZnZy1sbjZ3aDhPQXlnS1BDQnpUN25qUWUzY0pZLWh6d1doX2R3YVZoWjE1Rzl4eldjQTN6MUU5aEdCbUVObUhpUy1zLXpJenJrc0J1OXE5aGJnMVJUejlTN1VDZ0pROEl1T1AtdkZ3TldoM0luRDJoVFRvbGNCWEpPUllvQklxVENyUktQc1hQ?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49AuZitdnwjAleHWRDV0yj2hOMs9Y64z0Yuxhu-LX6GTFpuJAY7FHroHM5Hp0b-dlBKgSQGXA-U1l47UpzgeqyqEwHbNGEDo
enriched: true
enrichment_used: tavily_search
dedupe_id: c590083bee756efb
cluster_id: 1c88d10ac2ad5c11
is_duplicate: false
