---
id: 0b67b77cf13ff202
url: https://news.google.com/rss/articles/CBMimwFBVV95cUxQZ3VsQlB5VVBrWGl4MWxsTnZhMVRiRHlDd0NTdzN4NVJmd2l4TUZ5dUhKUFRtOWd2T3lIQUNNc1pFQnlrZzVTcGRKZzlnMjZ0Z2R4X1pfelFUd0c5OWg3R1hPUnZBNWl1UGVTdXZ4azh4cUE0aGo1YlZMQ3B5VXVTN056WlVfQ1hIY3E0UTdQMzB6a1ZESzN5WHJaONIBmgFBVV95cUxNVS1BTUNDcUVnOWlTOTgtN25HWXgzTTVzS2NDYmx5TkMyWFk3YS1ZaGpNNEtZa1hCLTBKcFJpOTlSbDRVOG9Cd3JpS3BsLXVNdUhlMmpDazBETVpWQnpFNEpBSXViaXYxOUFZX2JHX0NydjNUVmJkWHhaaUNjMGVhUGp1RXlqQzFXbUF3bzhORDFNaGNaY3BFLUhn?oc=5
rss_url: https://news.google.com/rss/articles/CBMimwFBVV95cUxQZ3VsQlB5VVBrWGl4MWxsTnZhMVRiRHlDd0NTdzN4NVJmd2l4TUZ5dUhKUFRtOWd2T3lIQUNNc1pFQnlrZzVTcGRKZzlnMjZ0Z2R4X1pfelFUd0c5OWg3R1hPUnZBNWl1UGVTdXZ4azh4cUE0aGo1YlZMQ3B5VXVTN056WlVfQ1hIY3E0UTdQMzB6a1ZESzN5WHJaONIBmgFBVV95cUxNVS1BTUNDcUVnOWlTOTgtN25HWXgzTTVzS2NDYmx5TkMyWFk3YS1ZaGpNNEtZa1hCLTBKcFJpOTlSbDRVOG9Cd3JpS3BsLXVNdUhlMmpDazBETVpWQnpFNEpBSXViaXYxOUFZX2JHX0NydjNUVmJkWHhaaUNjMGVhUGp1RXlqQzFXbUF3bzhORDFNaGNaY3BFLUhn?oc=5
title: African Farmers Face Difficult Times Ahead As They Lose Export Market Access
  Amidst COVID-19 Crisis - Modern Ghana
country: Ghana
domain: agriculture
domain_score: 37
info_type: news_article
published_at: '2020-04-14T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-04-14'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:17:42+00:00'
extracted_at: '2026-03-24T16:17:41+00:00'
feed_name: Google News — Ghana agriculture [2020-04-13]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMimwFBVV95cUxQZ3VsQlB5VVBrWGl4MWxsTnZhMVRiRHlDd0NTdzN4NVJmd2l4TUZ5dUhKUFRtOWd2T3lIQUNNc1pFQnlrZzVTcGRKZzlnMjZ0Z2R4X1pfelFUd0c5OWg3R1hPUnZBNWl1UGVTdXZ4azh4cUE0aGo1YlZMQ3B5VXVTN056WlVfQ1hIY3E0UTdQMzB6a1ZESzN5WHJaONIBmgFBVV95cUxNVS1BTUNDcUVnOWlTOTgtN25HWXgzTTVzS2NDYmx5TkMyWFk3YS1ZaGpNNEtZa1hCLTBKcFJpOTlSbDRVOG9Cd3JpS3BsLXVNdUhlMmpDazBETVpWQnpFNEpBSXViaXYxOUFZX2JHX0NydjNUVmJkWHhaaUNjMGVhUGp1RXlqQzFXbUF3bzhORDFNaGNaY3BFLUhn?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49DqZpXogXlUWfbFYRfqRCm917tvILkgnvn8AyHFPcHDAA8mBrGnvy9gm9HHEnIlfFzMak6fk2sBcuD0Y56sLUxbPKyGhzI-
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMimwFBVV95cUxQZ3VsQlB5VVBrWGl4MWxsTnZhMVRiRHlDd0NTdzN4NVJmd2l4TUZ5dUhKUFRtOWd2T3lIQUNNc1pFQnlrZzVTcGRKZzlnMjZ0Z2R4X1pfelFUd0c5OWg3R1hPUnZBNWl1UGVTdXZ4azh4cUE0aGo1YlZMQ3B5VXVTN056WlVfQ1hIY3E0UTdQMzB6a1ZESzN5WHJaONIBmgFBVV95cUxNVS1BTUNDcUVnOWlTOTgtN25HWXgzTTVzS2NDYmx5TkMyWFk3YS1ZaGpNNEtZa1hCLTBKcFJpOTlSbDRVOG9Cd3JpS3BsLXVNdUhlMmpDazBETVpWQnpFNEpBSXViaXYxOUFZX2JHX0NydjNUVmJkWHhaaUNjMGVhUGp1RXlqQzFXbUF3bzhORDFNaGNaY3BFLUhn?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49DqZpXogXlUWfbFYRfqRCm917tvILkgnvn8AyHFPcHDAA8mBrGnvy9gm9HHEnIlfFzMak6fk2sBcuD0Y56sLUxbPKyGhzI-
enriched: true
enrichment_used: tavily_search
dedupe_id: b7d7f7c6acade723
cluster_id: e31e7fc5f18cbea3
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
- agricultural
- farmer
- farmers
- farming
- farm
- livestock
- cattle
- food security
- commodity
- grain
domain_scores:
  agriculture: 37
  economics: 2
domain_labels:
- agriculture
- economics
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
