---
id: 282d8ffa12d218a1
url: https://news.google.com/rss/articles/CBMimgFBVV95cUxQb2ItRV9aTF9JalV1blU2anFicWpndDNHdGl6cVl0MlZZM2dEY2xPSGZ4d0d5NXNMcWU2ODJFZU9YQi1FQVN3eEVmQm5zRE0wVzB0Qks1X01YQ3R5MlFMU0Zsd0FQYlZobkJDZU94eDdMLTZuT3B1MmFubjF2WjV0QlFvSlEzNmRLdU83bGtLV3NwX0tfclJZaTZR0gGYAUFVX3lxTE5xVXd5V3c3aHpUdU44eEdjVHlYM0NOY2otWXpBWE5BckZaT3JSSHVnQTR3NUFQZW9QT1dPSXBvU1hveVJuV20zYUNRTmtvbmdxWU0xQ0FhZFdRbUluVVRmeEREcHlCaTRGUF9hTDdQUVEyT2tEMncyUjlqQVdlV1BoQUEtdmx4ZXNIV1dSNUs3bENHQmtwc3FJ?oc=5
rss_url: https://news.google.com/rss/articles/CBMimgFBVV95cUxQb2ItRV9aTF9JalV1blU2anFicWpndDNHdGl6cVl0MlZZM2dEY2xPSGZ4d0d5NXNMcWU2ODJFZU9YQi1FQVN3eEVmQm5zRE0wVzB0Qks1X01YQ3R5MlFMU0Zsd0FQYlZobkJDZU94eDdMLTZuT3B1MmFubjF2WjV0QlFvSlEzNmRLdU83bGtLV3NwX0tfclJZaTZR0gGYAUFVX3lxTE5xVXd5V3c3aHpUdU44eEdjVHlYM0NOY2otWXpBWE5BckZaT3JSSHVnQTR3NUFQZW9QT1dPSXBvU1hveVJuV20zYUNRTmtvbmdxWU0xQ0FhZFdRbUluVVRmeEREcHlCaTRGUF9hTDdQUVEyT2tEMncyUjlqQVdlV1BoQUEtdmx4ZXNIV1dSNUs3bENHQmtwc3FJ?oc=5
title: Twifo-Attimokwa Assembly Distribute 50,000 Hybrid Oil Palm Seedlings To Farmers
  - Modern Ghana
country: Ghana
domain: agriculture
domain_score: 11
info_type: news_article
published_at: '2020-05-25T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-05-25'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:18:45+00:00'
extracted_at: '2026-03-24T16:18:43+00:00'
feed_name: Google News — Ghana agriculture [2020-05-24]
source: rss
body_source: tavily_search
