---
id: cc1716fb4cda8885
url: https://www.modernghana.com/news/1022283/high-yielding-watermelon-seed-introduced-to-farmer.html
rss_url: https://www.modernghana.com/news/1022283/high-yielding-watermelon-seed-introduced-to-farmer.html
title: Just a moment...
country: Ghana
domain: agriculture
domain_score: 17
info_type: news_article
published_at: '2026-03-24T16:22:20+00:00'
published_at_source: inferred
published_at_confidence: 0.5
published_at_raw: '2026-03-24T16:22:20+00:00'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:22:20+00:00'
extracted_at: '2026-03-24T16:22:19+00:00'
feed_name: Tavily discovery — production & yield
source: rss
body_source: tavily_extract
phase1_fetch_url: https://www.modernghana.com/news/1022283/high-yielding-watermelon-seed-introduced-to-farmer.html
article_fetch_url: https://www.modernghana.com/news/1022283/high-yielding-watermelon-seed-introduced-to-farmer.html
enriched: true
enrichment_used: tavily_extract
dedupe_id: 890be31df981880b
cluster_id: 54909f6d435c76d0
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- farmers
- farming
- harvest
- seed
- seeds
- extension officer
- post-harvest
domain_scores:
  agriculture: 17
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
---

![ModernGhana logo](/assets/logo/site-logo.png)
![ModernGhana logo](/assets/logo/site-logo2.png)
![ModernGhana logo](/assets/logo/sticky-logo.png)
![ModernGhana logo](/assets/logo/print-logo2.png)
![body-container-line-1](/assets/categories-images/body-container-top-line.png)

# High Yielding Watermelon Seed Introduced To Farmers

![High Yielding Watermelon Seed Introduced To Farmers](https://cdn.modernghana.com/story_/926/499/811202044140-uypctgfsrm-1.18643211.jpg)

**A high yielding watermelon seed known as ELGHALI has been introduced to some farmers to help boost their incomes and ensure nutrition for consumers.**

ELGHALI is a hybrid watermelon with a beautiful round oval shape, with fruit weight of more than 12 kilogrammes, a large fruit size, crisp, very sweet, tasty, and highly preferred by farmers.

Syngenta Vegetable Seeds, a leading vegetable company, took farmers and other stakeholders to a field of ELGHALI at Walewale in the West Mamprusi Municipality of the North East Region to introduce them to the seed.

The field day brought together 70 farmers, input dealers, marketers, extension officers, processors and researchers to evaluate the performance of the watermelon variety.

