---
id: 62eec2f44f90d83a
url: https://news.google.com/rss/articles/CBMiUkFVX3lxTFBYSDBJZkFiLUpYUl9XOFlkUm1waV8tQmdHUUpBdU05dDZReW9qQ3NpT2lpRjZkWThEbDJyWW9OOTc5SlIyeFJ4cjBOMHRSa0Rabmc?oc=5
rss_url: https://news.google.com/rss/articles/CBMiUkFVX3lxTFBYSDBJZkFiLUpYUl9XOFlkUm1waV8tQmdHUUpBdU05dDZReW9qQ3NpT2lpRjZkWThEbDJyWW9OOTc5SlIyeFJ4cjBOMHRSa0Rabmc?oc=5
title: 'The impact of gender equity in agriculture on nutritional status, diets, and
  household food security: a mixed-methods systematic review - BMJ Global Health'
country: Ghana
domain: agriculture
domain_score: 19
info_type: news_article
published_at: '2020-03-29T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-03-29'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:16:49+00:00'
extracted_at: '2026-03-24T16:16:47+00:00'
feed_name: Google News — Ghana agriculture [2020-03-28]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiUkFVX3lxTFBYSDBJZkFiLUpYUl9XOFlkUm1waV8tQmdHUUpBdU05dDZReW9qQ3NpT2lpRjZkWThEbDJyWW9OOTc5SlIyeFJ4cjBOMHRSa0Rabmc?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49CHIjr_j8QwfewM9NZgqVhuxL__mts77Fk4RA6BIhwMGVo6LlcSCf-o0CY7M-8X6pjiDTdOGBEmromo2xTmRpnAoyjyVBG4
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiUkFVX3lxTFBYSDBJZkFiLUpYUl9XOFlkUm1waV8tQmdHUUpBdU05dDZReW9qQ3NpT2lpRjZkWThEbDJyWW9OOTc5SlIyeFJ4cjBOMHRSa0Rabmc?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49CHIjr_j8QwfewM9NZgqVhuxL__mts77Fk4RA6BIhwMGVo6LlcSCf-o0CY7M-8X6pjiDTdOGBEmromo2xTmRpnAoyjyVBG4
enriched: true
enrichment_used: tavily_search
dedupe_id: 34402ba42ad2d0c5
cluster_id: 70cfa54e84f40244
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
- agricultural
- farmers
- farming
- food security
- ministry of agriculture
- greenhouse
domain_scores:
  agriculture: 19
  economics: 1
domain_labels:
- agriculture
- economics
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
