---
id: 375fecd320ee8747
url: https://news.google.com/rss/articles/CBMinwFBVV95cUxORkpqTGNpdy1HNkpHYnhTNEtaWlg1NHBCVE5iQW14YVN2M0JSbks4UDdLZ25XX2dPSHBPcmQxYWZfdXh3OTZOQ3R1R281REZpNDdNSWtmbElrQjRldEljWHhDT0MxZ1duRE1WVVBISVdrTEtob0JRc1FESFJYOFpsbDlPZVdabklWbWItRVhOSTZrUVJNZUFqMFA2d0xpMDjSAaIBQVVfeXFMTlR6RUQzZEM0Tko1dlhwN1FvWUI3OUxnX1NLWnplMVpyTkZObFhlaERiNm5ZU1Z0Y2N5Qzc1ak91M1VQeWdGTWhxRC1kV2VhU3YwSzEyRmJ2b3I0NkZUVUtndXd1MmJLa1QzeERwRHFKNDE1QzZnRkd0VmFaSEZCYkkzX1pOZU5FcEpGbmtQdWwzakFMN0pXUzAzWXNtWVNuUkpR?oc=5
rss_url: https://news.google.com/rss/articles/CBMinwFBVV95cUxORkpqTGNpdy1HNkpHYnhTNEtaWlg1NHBCVE5iQW14YVN2M0JSbks4UDdLZ25XX2dPSHBPcmQxYWZfdXh3OTZOQ3R1R281REZpNDdNSWtmbElrQjRldEljWHhDT0MxZ1duRE1WVVBISVdrTEtob0JRc1FESFJYOFpsbDlPZVdabklWbWItRVhOSTZrUVJNZUFqMFA2d0xpMDjSAaIBQVVfeXFMTlR6RUQzZEM0Tko1dlhwN1FvWUI3OUxnX1NLWnplMVpyTkZObFhlaERiNm5ZU1Z0Y2N5Qzc1ak91M1VQeWdGTWhxRC1kV2VhU3YwSzEyRmJ2b3I0NkZUVUtndXd1MmJLa1QzeERwRHFKNDE1QzZnRkd0VmFaSEZCYkkzX1pOZU5FcEpGbmtQdWwzakFMN0pXUzAzWXNtWVNuUkpR?oc=5
title: Ghanaian Farmers Work Together for Organic Certification - VOA - Voice of America
  English News
country: Ghana
domain: agriculture
domain_score: 26
info_type: news_article
published_at: '2020-07-14T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-07-14'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:20:55+00:00'
extracted_at: '2026-03-24T16:20:54+00:00'
feed_name: Google News — Ghana agriculture [2020-07-13]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMinwFBVV95cUxORkpqTGNpdy1HNkpHYnhTNEtaWlg1NHBCVE5iQW14YVN2M0JSbks4UDdLZ25XX2dPSHBPcmQxYWZfdXh3OTZOQ3R1R281REZpNDdNSWtmbElrQjRldEljWHhDT0MxZ1duRE1WVVBISVdrTEtob0JRc1FESFJYOFpsbDlPZVdabklWbWItRVhOSTZrUVJNZUFqMFA2d0xpMDjSAaIBQVVfeXFMTlR6RUQzZEM0Tko1dlhwN1FvWUI3OUxnX1NLWnplMVpyTkZObFhlaERiNm5ZU1Z0Y2N5Qzc1ak91M1VQeWdGTWhxRC1kV2VhU3YwSzEyRmJ2b3I0NkZUVUtndXd1MmJLa1QzeERwRHFKNDE1QzZnRkd0VmFaSEZCYkkzX1pOZU5FcEpGbmtQdWwzakFMN0pXUzAzWXNtWVNuUkpR?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49D6uQTsuEvc6b2MUmojlfuV_Nmh4N-kV_c_-l3TBj41m5WhUW3r6hMFlQz9TfVGJ5nVhOSJrSid5t7MBhwQEm4L2Mfv4X_Y
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMinwFBVV95cUxORkpqTGNpdy1HNkpHYnhTNEtaWlg1NHBCVE5iQW14YVN2M0JSbks4UDdLZ25XX2dPSHBPcmQxYWZfdXh3OTZOQ3R1R281REZpNDdNSWtmbElrQjRldEljWHhDT0MxZ1duRE1WVVBISVdrTEtob0JRc1FESFJYOFpsbDlPZVdabklWbWItRVhOSTZrUVJNZUFqMFA2d0xpMDjSAaIBQVVfeXFMTlR6RUQzZEM0Tko1dlhwN1FvWUI3OUxnX1NLWnplMVpyTkZObFhlaERiNm5ZU1Z0Y2N5Qzc1ak91M1VQeWdGTWhxRC1kV2VhU3YwSzEyRmJ2b3I0NkZUVUtndXd1MmJLa1QzeERwRHFKNDE1QzZnRkd0VmFaSEZCYkkzX1pOZU5FcEpGbmtQdWwzakFMN0pXUzAzWXNtWVNuUkpR?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49D6uQTsuEvc6b2MUmojlfuV_Nmh4N-kV_c_-l3TBj41m5WhUW3r6hMFlQz9TfVGJ5nVhOSJrSid5t7MBhwQEm4L2Mfv4X_Y
enriched: true
enrichment_used: tavily_search
dedupe_id: 21663f3e71815de4
cluster_id: 7e6b9d5723358b08
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
- agribusiness
- farmers
- farming
- livestock
- crops
- seed
- cocoa
- ministry of agriculture
- arable
- value chain
domain_scores:
  agriculture: 26
  economics: 0
domain_labels:
- agriculture
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
