---
id: b13682e1bf17af8b
url: https://news.google.com/rss/articles/CBMipAFBVV95cUxNNWdBMmJULU5tVWlzQm9CMFpqc3R1eFBxRTlsemwtUEpfel9SZURrZEt4Tk81ZkhzQjN3YmY0a2lIZkV5TVhuVHNVWTZlWWZXZ2ZMYmQxc2xFenpqTUxJZ1hyMlQxM1JhNmgwSDBxYUFLZURKblR5aGZCOE1TT0pJUkxDQmpqTkZhRERYOXFCYTA5eW9ZcmptS2RMYkdtMWE4Q0poVQ?oc=5
rss_url: https://news.google.com/rss/articles/CBMipAFBVV95cUxNNWdBMmJULU5tVWlzQm9CMFpqc3R1eFBxRTlsemwtUEpfel9SZURrZEt4Tk81ZkhzQjN3YmY0a2lIZkV5TVhuVHNVWTZlWWZXZ2ZMYmQxc2xFenpqTUxJZ1hyMlQxM1JhNmgwSDBxYUFLZURKblR5aGZCOE1TT0pJUkxDQmpqTkZhRERYOXFCYTA5eW9ZcmptS2RMYkdtMWE4Q0poVQ?oc=5
title: Desperate Akyem-Tafo Nobi farmers climb on trees to call buyers via phone -
  MyJoyOnline
country: Ghana
domain: agriculture
domain_score: 35
info_type: news_article
published_at: '2020-06-15T00:00:00+00:00'
published_at_source: rss
published_at_confidence: 0.95
published_at_raw: '2020-06-15'
html_published_at: null
html_published_raw: null
article_updated_at: null
html_updated_raw: null
ingested_at: '2026-03-24T16:19:54+00:00'
extracted_at: '2026-03-24T16:19:53+00:00'
feed_name: Google News — Ghana agriculture [2020-06-14]
source: rss
body_source: tavily_search
phase1_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMipAFBVV95cUxNNWdBMmJULU5tVWlzQm9CMFpqc3R1eFBxRTlsemwtUEpfel9SZURrZEt4Tk81ZkhzQjN3YmY0a2lIZkV5TVhuVHNVWTZlWWZXZ2ZMYmQxc2xFenpqTUxJZ1hyMlQxM1JhNmgwSDBxYUFLZURKblR5aGZCOE1TT0pJUkxDQmpqTkZhRERYOXFCYTA5eW9ZcmptS2RMYkdtMWE4Q0poVQ?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49C6c904_bdVG6xi4Xo2i3RzCYieocTqnb9rvs4ZZVl9D3JDOcN6T-3MCg4p2V1Kf6m58oebTpteJ4rC7bxkWKoToOz66qzx
article_fetch_url: https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMipAFBVV95cUxNNWdBMmJULU5tVWlzQm9CMFpqc3R1eFBxRTlsemwtUEpfel9SZURrZEt4Tk81ZkhzQjN3YmY0a2lIZkV5TVhuVHNVWTZlWWZXZ2ZMYmQxc2xFenpqTUxJZ1hyMlQxM1JhNmgwSDBxYUFLZURKblR5aGZCOE1TT0pJUkxDQmpqTkZhRERYOXFCYTA5eW9ZcmptS2RMYkdtMWE4Q0poVQ?oc%3D5&gl=FR&hl=en-US&cm=2&pc=n&src=1&escs=AZ8E49C6c904_bdVG6xi4Xo2i3RzCYieocTqnb9rvs4ZZVl9D3JDOcN6T-3MCg4p2V1Kf6m58oebTpteJ4rC7bxkWKoToOz66qzx
enriched: true
enrichment_used: tavily_search
dedupe_id: 0cf4f357d8f9decb
cluster_id: 6af5f8b2f5f2e6d2
is_duplicate: false
duplicate_of: null
agrifood_signal: true
agrifood_signals:
- agriculture
- agricultural
- agro-
- farmer
- farmers
- farming
- farm
- harvest
- fertilizer
- fertiliser
- food security
- commodity
- grain
domain_scores:
  agriculture: 35
  economics: 2
domain_labels:
- agriculture
- economics
best_domain: agriculture
pipeline_nodes_executed:
- load_feeds
- discover_candidates
- dedupe_rank
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
- fetch_phase1
- resolve_article_url
- fetch_phase2
- clean_extract
- extract_dates
- normalize_dates
- agrifood_gate
- domain_score
- enrichment_decision
- tavily_enrich
- merge_enrichment
- store_article
